task  :  decnet-completion
network_model  :  enet2021
mode  :  eval
dataset  :  nn
workers  :  4
epochs  :  100
criterion  :  l2
batch_size  :  1
learning_rate  :  0.001
weight_decay  :  1e-06
print_freq  :  10
resume  :
data_folder  :  /datasets
convolutional_layer_encoding  :  xyz
dilation_rate  :  2
val_h  :  352
val_w  :  608
min_depth_eval  :  0.1
max_depth_eval  :  80.0
kitti_crop  :  eigen_crop
datalist  :  datalist_val_kitti.list
root_folder  :  data/kitti_dataset/val_selection_cropped/
wandblogger  :  False
project  :  depth
entity  :  wandbdimar
STEP 2. Loading datasets...
<torch.utils.data.dataloader.DataLoader object at 0x7ff3399d8d90>
Loaded 1000 test files
STEP 3. Loading model and metrics...
  3%|██                                                            | 33/1000 [00:01<00:47, 20.36it/s]
Loaded model enet2021 for decnet-completion
STEP 4. Training or eval stage...
image (0.0077224355190992355, 1.0, 0.42239686846733093, 0.3295588493347168)
predictiopn (6.328851222991943, 61.443260192871094, 20.928508758544922, 15.067219734191895)
gt (0.0, 79.70703125, 4.547516822814941, 0.0)
image (0.0006869446951895952, 1.0, 0.4431111812591553, 0.4325574040412903)
predictiopn (6.390462875366211, 57.061283111572266, 23.60565185546875, 16.898656845092773)
gt (0.0, 84.46875, 8.231858253479004, 0.0)
image (0.006361860316246748, 1.0, 0.40644845366477966, 0.3054906129837036)
predictiopn (6.737598896026611, 52.143062591552734, 20.321596145629883, 14.566564559936523)
gt (0.0, 70.22265625, 6.518672943115234, 0.0)
image (0.008506868965923786, 1.0, 0.3644525706768036, 0.17974063754081726)
predictiopn (4.0882463455200195, 48.49272155761719, 16.951202392578125, 12.441752433776855)
gt (0.0, 82.34375, 6.227087497711182, 0.0)
image (0.016313601285219193, 1.0, 0.4535689651966095, 0.2662782669067383)
predictiopn (6.543203830718994, 48.54088592529297, 20.99699592590332, 16.129600524902344)
gt (0.0, 80.2265625, 9.079545021057129, 0.0)
image (0.0005990321515128016, 1.0, 0.4215952754020691, 0.20429375767707825)
predictiopn (6.318916320800781, 58.914222717285156, 21.20952033996582, 15.32276439666748)
gt (0.0, 80.796875, 4.432387828826904, 0.0)
image (0.00877926405519247, 1.0, 0.27104419469833374, 0.12753060460090637)
predictiopn (6.770351886749268, 49.11308288574219, 20.58778953552246, 18.881755828857422)
gt (0.0, 69.05859375, 9.247197151184082, 0.0)
image (0.012053252197802067, 1.0, 0.4031785726547241, 0.23207764327526093)
predictiopn (3.8125836849212646, 51.33582305908203, 16.051362991333008, 12.108488082885742)
gt (0.0, 82.9765625, 6.108642578125, 0.0)
image (0.00012062425957992673, 1.0, 0.4290059506893158, 0.37804779410362244)
predictiopn (6.435263633728027, 57.15533447265625, 20.781835556030273, 16.35112953186035)
gt (0.0, 83.7890625, 9.158546447753906, 0.0)
image (0.010294117964804173, 1.0, 0.4820449948310852, 0.3816651403903961)
predictiopn (6.289230823516846, 55.12712860107422, 20.49220848083496, 15.163124084472656)
gt (0.0, 79.66796875, 5.041782379150391, 0.0)
image (0.0025208417791873217, 1.0, 0.34432148933410645, 0.2542482912540436)
predictiopn (5.8675642013549805, 57.78274917602539, 20.89668083190918, 15.144545555114746)
gt (0.0, 82.92578125, 6.048707008361816, 0.0)
image (0.00829891674220562, 1.0, 0.4097721576690674, 0.30955883860588074)
predictiopn (5.658115386962891, 52.280269622802734, 17.773338317871094, 12.421097755432129)
gt (0.0, 81.421875, 5.965831279754639, 0.0)
image (0.007138480432331562, 1.0, 0.40990346670150757, 0.39675241708755493)
predictiopn (6.1085004806518555, 59.24079513549805, 20.65030288696289, 14.973286628723145)
gt (0.0, 81.0, 8.530491828918457, 0.0)
image (0.005212557502090931, 1.0, 0.4303143620491028, 0.32042065262794495)
predictiopn (6.778970718383789, 57.52991485595703, 19.863689422607422, 14.772197723388672)
gt (0.0, 85.06640625, 7.7610249519348145, 0.0)
image (0.020588235929608345, 1.0, 0.3743666708469391, 0.19406689703464508)
predictiopn (4.09389066696167, 52.12730026245117, 17.35554313659668, 13.714405059814453)
gt (0.0, 79.98046875, 6.8152174949646, 0.0)
image (0.03291461616754532, 1.0, 0.4179101884365082, 0.2362908273935318)
predictiopn (6.700250625610352, 54.68597412109375, 19.824548721313477, 15.171012878417969)
gt (0.0, 80.73828125, 9.703170776367188, 7.39453125)
image (0.009110531769692898, 1.0, 0.43847063183784485, 0.3054043650627136)
predictiopn (6.348447799682617, 58.02153778076172, 18.73447608947754, 14.084883689880371)
gt (0.0, 79.5234375, 6.132985591888428, 0.0)
image (0.003104669973254204, 1.0, 0.4068070948123932, 0.29032251238822937)
predictiopn (6.661527156829834, 55.04996871948242, 18.381866455078125, 12.281250953674316)
gt (0.0, 83.1640625, 4.623735427856445, 0.0)
image (0.0039015603251755238, 1.0, 0.4072188436985016, 0.3714645206928253)
predictiopn (6.199683666229248, 38.94478988647461, 17.261228561401367, 13.836292266845703)
gt (0.0, 81.828125, 5.818424224853516, 0.0)
image (0.010401155799627304, 1.0, 0.4209248125553131, 0.2858644723892212)
predictiopn (6.805591106414795, 55.54423522949219, 18.903995513916016, 13.158616065979004)
gt (0.0, 81.4609375, 6.572198390960693, 0.0)
image (0.011907707899808884, 1.0, 0.42679309844970703, 0.3555493652820587)
predictiopn (6.237469673156738, 52.474674224853516, 18.856996536254883, 15.188301086425781)
gt (0.0, 78.9296875, 8.997007369995117, 0.0)
image (0.003440210362896323, 1.0, 0.4395062029361725, 0.3482450246810913)
predictiopn (4.362435817718506, 58.2231330871582, 20.304195404052734, 14.676470756530762)
gt (0.0, 81.84375, 5.981032848358154, 0.0)
image (0.003431791439652443, 1.0, 0.4686640501022339, 0.5144686698913574)
predictiopn (6.472237586975098, 58.4080696105957, 22.821758270263672, 16.186429977416992)
gt (0.0, 83.6796875, 7.809864521026611, 0.0)
image (0.006176638416945934, 1.0, 0.390155166387558, 0.3339598774909973)
predictiopn (6.068681240081787, 55.40351867675781, 20.449811935424805, 14.903383255004883)
gt (0.0, 83.19140625, 8.102587699890137, 0.0)
image (0.0027781170792877674, 1.0, 0.33768171072006226, 0.2321077138185501)
predictiopn (5.645420551300049, 46.62229537963867, 16.510223388671875, 11.058284759521484)
gt (0.0, 81.65234375, 5.809079170227051, 0.0)
image (0.00534645514562726, 1.0, 0.34943726658821106, 0.28386375308036804)
predictiopn (6.659623622894287, 53.68842315673828, 18.303226470947266, 13.190305709838867)
gt (0.0, 81.48828125, 6.692008972167969, 0.0)
image (0.009987745434045792, 1.0, 0.3898463845252991, 0.19778206944465637)
predictiopn (4.083767890930176, 55.9675407409668, 16.32398223876953, 12.152538299560547)
gt (0.0, 82.74609375, 6.093688488006592, 0.0)
image (0.008281132206320763, 1.0, 0.41127365827560425, 0.4190850853919983)
predictiopn (6.525354862213135, 60.16545104980469, 20.804563522338867, 13.991883277893066)
gt (0.0, 81.76953125, 8.713942527770996, 7.23828125)
image (0.009655912406742573, 1.0, 0.3760603964328766, 0.17794093489646912)
predictiopn (5.194930076599121, 50.67445373535156, 16.563241958618164, 12.224854469299316)
gt (0.0, 85.40625, 7.451208114624023, 0.0)
image (0.02232079766690731, 1.0, 0.4644988179206848, 0.4168137013912201)
predictiopn (6.650099277496338, 54.089805603027344, 19.458576202392578, 16.151134490966797)
gt (0.0, 82.8359375, 7.356523513793945, 0.0)
image (0.010606702417135239, 1.0, 0.4224447011947632, 0.2946934998035431)
predictiopn (6.374063491821289, 50.39862823486328, 19.606935501098633, 14.431878089904785)
gt (0.0, 80.3671875, 7.126922130584717, 0.0)
image (0.010998202487826347, 1.0, 0.4203833043575287, 0.29218822717666626)
predictiopn (6.4577956199646, 55.47706604003906, 19.02055549621582, 13.523721694946289)
gt (0.0, 81.8203125, 6.261816024780273, 0.0)
image (0.0008341471548192203, 1.0, 0.44588029384613037, 0.4458840489387512)
predictiopn (6.125286102294922, 57.48757553100586, 21.978702545166016, 17.592557907104492)
gt (0.0, 85.73828125, 6.887045860290527, 0.0)
image (0.03478344902396202, 1.0, 0.4076825678348541, 0.19882754981517792)
predictiopn (4.238312721252441, 47.928184509277344, 15.388203620910645, 11.630592346191406)

  8%|████▋                                                         | 75/1000 [00:03<00:44, 20.68it/s]
image (0.0018917920533567667, 1.0, 0.34623074531555176, 0.23924632370471954)
predictiopn (4.234531879425049, 37.42106628417969, 9.172471046447754, 6.712962627410889)
gt (0.0, 71.19921875, 2.311676502227783, 0.0)
image (0.0030951497610658407, 1.0, 0.43073558807373047, 0.43654435873031616)
predictiopn (6.451029300689697, 56.17384719848633, 22.063724517822266, 16.229021072387695)
gt (0.0, 81.59375, 7.449429512023926, 0.0)
image (0.006862745154649019, 1.0, 0.39029473066329956, 0.38563719391822815)
predictiopn (5.339754581451416, 54.75382995605469, 18.597972869873047, 15.261640548706055)
gt (0.0, 81.171875, 8.145064353942871, 0.0)
image (0.007363523822277784, 1.0, 0.38801538944244385, 0.35732221603393555)
predictiopn (6.065738677978516, 51.35788345336914, 18.177122116088867, 12.725491523742676)
gt (0.0, 80.74609375, 6.543608665466309, 0.0)
image (0.0013072295114398003, 1.0, 0.4286099076271057, 0.47453999519348145)
predictiopn (6.41117000579834, 49.81300354003906, 19.11035919189453, 16.017147064208984)
gt (0.0, 81.2265625, 6.739910125732422, 0.0)
image (0.0069546569138765335, 1.0, 0.3791649043560028, 0.23413415253162384)
predictiopn (6.442646503448486, 56.35422897338867, 18.441617965698242, 13.896953582763672)
