| network_model                | AuxSparseGuidedDepth                      |
| pretrained                   | True                                      |
| message                      | Further Overfiting basemodel on kitti4    |
| mode                         | train                                     |
| dataset                      | kitti                                     |
| workers                      | 4                                         |
| epochs                       | 100                                       |
| criterion                    | l2                                        |
| batch_size                   | 4                                         |
| learning_rate                | 0.0001                                    |
| weight_decay                 | 0                                         |
| print_freq                   | 10                                        |
| resume                       |                                           |
| data_folder                  | /datasets                                 |
| convolutional_layer_encoding | xyz                                       |
| dilation_rate                | 2                                         |
| val_h                        | 352                                       |
| val_w                        | 608                                       |
| train_height                 | 352                                       |
| train_width                  | 608                                       |
| min_depth_eval               | 0.1                                       |
| max_depth_eval               | 80.0                                      |
| kitti_crop                   | eigen_crop                                |
| train_datalist               | 4batch_dim_kitti.list                     |
| val_datalist                 | 4batch_dim_kitti.list                     |
| root_folder                  | data/kitti_dataset/val_selection_cropped/ |
| torch_mode                   | pytorch                                   |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth         |
| wandblogger                  | True                                      |
| project                      | depthcompletionpaper                      |
| entity                       | wandbdimar                                |
| wandbrunname                 | KITTI_4_basemodel_overfit_additional      |

New model saved: weights/2022_07_06-10_02_03_AM/AuxSparseGuidedDepth_1.pth 
| d1       | 0.995038  |
| d2       | 0.999721  |
| d3       | 0.999994  |
| abs_rel  | 0.0395431 |
| sq_rel   | 0.109914  |
| rmse     | 2.09362   |
| rmse_log | 0.0549416 |
| log10    | 0.0167095 |
| silog    | 0.0534073 |

New model saved: weights/2022_07_06-10_02_03_AM/AuxSparseGuidedDepth_2.pth 
| d1       | 0.995766  |
| d2       | 0.999819  |
| d3       | 0.999994  |
| abs_rel  | 0.0365793 |
| sq_rel   | 0.0657394 |
| rmse     | 1.50471   |
| rmse_log | 0.0506159 |
| log10    | 0.0157535 |
| silog    | 0.0495119 |

New model saved: weights/2022_07_06-10_02_03_AM/AuxSparseGuidedDepth_9.pth 
| d1       | 0.996153  |
| d2       | 0.999816  |
| d3       | 0.999994  |
| abs_rel  | 0.0337163 |
| sq_rel   | 0.062985  |
| rmse     | 1.47524   |
| rmse_log | 0.0478786 |
| log10    | 0.0146062 |
| silog    | 0.0469815 |

New model saved: weights/2022_07_06-10_02_03_AM/AuxSparseGuidedDepth_10.pth 
| d1       | 0.995927  |
| d2       | 0.999774  |
| d3       | 0.999994  |
| abs_rel  | 0.0347352 |
| sq_rel   | 0.0623732 |
| rmse     | 1.45159   |
| rmse_log | 0.0486491 |
| log10    | 0.0149083 |
| silog    | 0.0479026 |

New model saved: weights/2022_07_06-10_02_03_AM/AuxSparseGuidedDepth_12.pth 
| d1       | 0.996115  |
| d2       | 0.999808  |
| d3       | 0.999994  |
| abs_rel  | 0.035781  |
| sq_rel   | 0.0640432 |
| rmse     | 1.43812   |
| rmse_log | 0.0489071 |
| log10    | 0.0153169 |
| silog    | 0.0482643 |

New model saved: weights/2022_07_06-10_02_03_AM/AuxSparseGuidedDepth_13.pth 
| d1       | 0.996369  |
| d2       | 0.999848  |
| d3       | 0.999994  |
| abs_rel  | 0.032486  |
| sq_rel   | 0.0576067 |
| rmse     | 1.39195   |
| rmse_log | 0.045966  |
| log10    | 0.0140184 |
| silog    | 0.0458716 |

New model saved: weights/2022_07_06-10_02_03_AM/AuxSparseGuidedDepth_14.pth 
| d1       | 0.99636   |
| d2       | 0.999875  |
| d3       | 0.999994  |
| abs_rel  | 0.03286   |
| sq_rel   | 0.0571556 |
| rmse     | 1.38797   |
| rmse_log | 0.0468344 |
| log10    | 0.0143439 |
| silog    | 0.0462028 |

New model saved: weights/2022_07_06-10_02_03_AM/AuxSparseGuidedDepth_18.pth 
| d1       | 0.996284  |
| d2       | 0.999811  |
| d3       | 0.999994  |
| abs_rel  | 0.0334485 |
| sq_rel   | 0.0583205 |
| rmse     | 1.35402   |
| rmse_log | 0.047608  |
| log10    | 0.0145278 |
| silog    | 0.0469858 |

New model saved: weights/2022_07_06-10_02_03_AM/AuxSparseGuidedDepth_21.pth 
| d1       | 0.996145  |
| d2       | 0.999827  |
| d3       | 0.999994  |
| abs_rel  | 0.031594  |
| sq_rel   | 0.0541008 |
| rmse     | 1.32923   |
| rmse_log | 0.0451005 |
| log10    | 0.0135829 |
| silog    | 0.0444527 |

New model saved: weights/2022_07_06-10_02_03_AM/AuxSparseGuidedDepth_22.pth 
| d1       | 0.996473  |
| d2       | 0.999856  |
| d3       | 0.999994  |
| abs_rel  | 0.0295528 |
| sq_rel   | 0.0499467 |
| rmse     | 1.29549   |
| rmse_log | 0.0433057 |
| log10    | 0.0127907 |
| silog    | 0.0429039 |

New model saved: weights/2022_07_06-10_02_03_AM/AuxSparseGuidedDepth_23.pth 
| d1       | 0.996638  |
| d2       | 0.999897  |
| d3       | 0.999994  |
| abs_rel  | 0.0289523 |
| sq_rel   | 0.0490587 |
| rmse     | 1.28901   |
| rmse_log | 0.0429188 |
| log10    | 0.0126105 |
| silog    | 0.0424633 |

New model saved: weights/2022_07_06-10_02_03_AM/AuxSparseGuidedDepth_24.pth 
| d1       | 0.996742  |
| d2       | 0.999897  |
| d3       | 0.999994  |
| abs_rel  | 0.0293007 |
| sq_rel   | 0.0492625 |
| rmse     | 1.28773   |
| rmse_log | 0.0432061 |
| log10    | 0.0127952 |
| silog    | 0.0425542 |

New model saved: weights/2022_07_06-10_02_03_AM/AuxSparseGuidedDepth_25.pth 
| d1       | 0.99676   |
| d2       | 0.99985   |
| d3       | 0.999994  |
| abs_rel  | 0.0293159 |
| sq_rel   | 0.0488985 |
| rmse     | 1.27594   |
| rmse_log | 0.0431272 |
| log10    | 0.0127778 |
| silog    | 0.0425427 |

New model saved: weights/2022_07_06-10_02_03_AM/AuxSparseGuidedDepth_26.pth 
| d1       | 0.996419  |
| d2       | 0.999801  |
| d3       | 0.999994  |
| abs_rel  | 0.0290447 |
| sq_rel   | 0.048931  |
| rmse     | 1.26812   |
| rmse_log | 0.0428049 |
| log10    | 0.0125971 |
| silog    | 0.0425175 |

New model saved: weights/2022_07_06-10_02_03_AM/AuxSparseGuidedDepth_28.pth 
| d1       | 0.996287  |
| d2       | 0.999767  |
| d3       | 0.999994  |
| abs_rel  | 0.0279274 |
| sq_rel   | 0.0489519 |
| rmse     | 1.26432   |
| rmse_log | 0.0418418 |
| log10    | 0.012029  |
| silog    | 0.0418329 |

New model saved: weights/2022_07_06-10_02_03_AM/AuxSparseGuidedDepth_29.pth 
| d1       | 0.99646   |
| d2       | 0.999792  |
| d3       | 0.999994  |
| abs_rel  | 0.0273602 |
| sq_rel   | 0.0473236 |
| rmse     | 1.25236   |
| rmse_log | 0.0411213 |
| log10    | 0.0118017 |
| silog    | 0.0410544 |

New model saved: weights/2022_07_06-10_02_03_AM/AuxSparseGuidedDepth_30.pth 
| d1       | 0.996537  |
| d2       | 0.999813  |
| d3       | 0.999994  |
| abs_rel  | 0.0274227 |
| sq_rel   | 0.0464159 |
| rmse     | 1.24899   |
| rmse_log | 0.0410093 |
| log10    | 0.0118664 |
| silog    | 0.0408016 |

New model saved: weights/2022_07_06-10_02_03_AM/AuxSparseGuidedDepth_32.pth 
| d1       | 0.996746  |
| d2       | 0.999875  |
| d3       | 0.999994  |
