| network_model                | AuxSparseGuidedDepth                      |
| pretrained                   | True                                      |
| message                      | Overfiting basemodel on kitti4            |
| mode                         | train                                     |
| dataset                      | kitti                                     |
| workers                      | 4                                         |
| epochs                       | 100                                       |
| criterion                    | l2                                        |
| batch_size                   | 4                                         |
| learning_rate                | 0.0001                                    |
| weight_decay                 | 0                                         |
| print_freq                   | 10                                        |
| resume                       |                                           |
| data_folder                  | /datasets                                 |
| convolutional_layer_encoding | xyz                                       |
| dilation_rate                | 2                                         |
| val_h                        | 352                                       |
| val_w                        | 608                                       |
| train_height                 | 352                                       |
| train_width                  | 608                                       |
| min_depth_eval               | 0.1                                       |
| max_depth_eval               | 80.0                                      |
| kitti_crop                   | eigen_crop                                |
| train_datalist               | 4batch_dim_kitti.list                     |
| val_datalist                 | 4batch_dim_kitti.list                     |
| root_folder                  | data/kitti_dataset/val_selection_cropped/ |
| torch_mode                   | pytorch                                   |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth         |
| wandblogger                  | True                                      |
| project                      | depthcompletionpaper                      |
| entity                       | wandbdimar                                |
| wandbrunname                 | KITTI_4_basemodel_overfit                 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_1.pth 
| d1       |  0        |
| d2       |  0        |
| d3       |  0        |
| abs_rel  |  0.916927 |
| sq_rel   | 17.598    |
| rmse     | 23.2951   |
| rmse_log |  2.58616  |
| log10    |  1.11126  |
| silog    |  1.84785  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_2.pth 
| d1       |  0        |
| d2       |  0        |
| d3       |  0        |
| abs_rel  |  0.908451 |
| sq_rel   | 17.2278   |
| rmse     | 23.043    |
| rmse_log |  2.47536  |
| log10    |  1.06448  |
| silog    |  1.76734  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_3.pth 
| d1       |  0        |
| d2       |  0        |
| d3       |  0        |
| abs_rel  |  0.898691 |
| sq_rel   | 16.7672   |
| rmse     | 22.6998   |
| rmse_log |  2.36522  |
| log10    |  1.0175   |
| silog    |  1.68809  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_4.pth 
| d1       |  0           |
| d2       |  0           |
| d3       |  6.56497e-05 |
| abs_rel  |  0.886542    |
| sq_rel   | 16.1755      |
| rmse     | 22.2241      |
| rmse_log |  2.26134     |
| log10    |  0.971203    |
| silog    |  1.61651     |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_5.pth 
| d1       |  0           |
| d2       |  0.00029244  |
| d3       |  0.000984745 |
| abs_rel  |  0.872712    |
| sq_rel   | 15.5149      |
| rmse     | 21.6808      |
| rmse_log |  2.16519     |
| log10    |  0.926804    |
| silog    |  1.55273     |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_6.pth 
| d1       |  0.000131299 |
| d2       |  0.000847478 |
| d3       |  0.00273354  |
| abs_rel  |  0.857791    |
| sq_rel   | 14.8262      |
| rmse     | 21.105       |
| rmse_log |  2.07324     |
| log10    |  0.88388     |
| silog    |  1.4924      |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_7.pth 
| d1       |  0.000214854 |
| d2       |  0.00231526  |
| d3       |  0.00543623  |
| abs_rel  |  0.840879    |
| sq_rel   | 14.1081      |
| rmse     | 20.5293      |
| rmse_log |  1.98377     |
| log10    |  0.840982    |
| silog    |  1.43543     |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_8.pth 
| d1       |  0.00129005 |
| d2       |  0.00447639 |
| d3       |  0.00987501 |
| abs_rel  |  0.820478   |
| sq_rel   | 13.3041     |
| rmse     | 19.8851     |
| rmse_log |  1.89823    |
| log10    |  0.797732   |
| silog    |  1.3843     |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_9.pth 
| d1       |  0.00311607 |
| d2       |  0.00848229 |
| d3       |  0.0240465  |
| abs_rel  |  0.798276   |
| sq_rel   | 12.4335     |
| rmse     | 19.1331     |
| rmse_log |  1.82955    |
| log10    |  0.759747   |
| silog    |  1.34798    |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_10.pth 
| d1       |  0.00678346 |
| d2       |  0.0217482  |
| d3       |  0.0550726  |
| abs_rel  |  0.770697   |
| sq_rel   | 11.4883     |
| rmse     | 18.3052     |
| rmse_log |  1.77896    |
| log10    |  0.724395   |
| silog    |  1.33175    |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_11.pth 
| d1       |  0.0203334 |
| d2       |  0.0526605 |
| d3       |  0.130502  |
| abs_rel  |  0.740399  |
| sq_rel   | 10.7096    |
| rmse     | 17.7344    |
| rmse_log |  1.74433   |
| log10    |  0.693987  |
| silog    |  1.32909   |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_12.pth 
| d1       |  0.0501282 |
| d2       |  0.12598   |
| d3       |  0.212146  |
| abs_rel  |  0.699756  |
| sq_rel   |  9.30355   |
| rmse     | 16.0278    |
| rmse_log |  1.67515   |
| log10    |  0.649912  |
| silog    |  1.29984   |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_13.pth 
| d1       |  0.0912511 |
| d2       |  0.188456  |
| d3       |  0.266914  |
| abs_rel  |  0.669139  |
| sq_rel   |  8.38721   |
| rmse     | 14.8272    |
| rmse_log |  1.63922   |
| log10    |  0.621663  |
| silog    |  1.29227   |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_14.pth 
| d1       |  0.128572 |
| d2       |  0.238816 |
| d3       |  0.305134 |
| abs_rel  |  0.644286 |
| sq_rel   |  7.74591  |
| rmse     | 13.9555   |
| rmse_log |  1.61429  |
| log10    |  0.599861 |
| silog    |  1.29103  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_15.pth 
| d1       |  0.15581  |
| d2       |  0.273079 |
| d3       |  0.339122 |
| abs_rel  |  0.624438 |
| sq_rel   |  7.17582  |
| rmse     | 13.1454   |
| rmse_log |  1.58096  |
| log10    |  0.578488 |
| silog    |  1.27918  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_16.pth 
| d1       |  0.175242 |
| d2       |  0.297869 |
| d3       |  0.36233  |
| abs_rel  |  0.608602 |
| sq_rel   |  6.67123  |
| rmse     | 12.3657   |
| rmse_log |  1.54474  |
| log10    |  0.558918 |
| silog    |  1.25896  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_17.pth 
| d1       |  0.181233 |
| d2       |  0.319595 |
| d3       |  0.387456 |
| abs_rel  |  0.59435  |
| sq_rel   |  6.18623  |
| rmse     | 11.5207   |
| rmse_log |  1.51173  |
| log10    |  0.541225 |
| silog    |  1.23934  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_18.pth 
| d1       |  0.193404 |
| d2       |  0.342075 |
| d3       |  0.404987 |
| abs_rel  |  0.582674 |
| sq_rel   |  5.82803  |
| rmse     | 10.8667   |
| rmse_log |  1.48501  |
| log10    |  0.526809 |
| silog    |  1.22488  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_19.pth 
| d1       |  0.212782 |
| d2       |  0.360554 |
| d3       |  0.420064 |
| abs_rel  |  0.571379 |
| sq_rel   |  5.52673  |
| rmse     | 10.2787   |
| rmse_log |  1.45934  |
| log10    |  0.512456 |
| silog    |  1.21298  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_20.pth 
| d1       | 0.23743  |
| d2       | 0.382499 |
| d3       | 0.43384  |
| abs_rel  | 0.559125 |
| sq_rel   | 5.29255  |
| rmse     | 9.81074  |
| rmse_log | 1.43602  |
| log10    | 0.498067 |
| silog    | 1.20425  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_21.pth 
| d1       | 0.25846  |
| d2       | 0.398269 |
| d3       | 0.446523 |
| abs_rel  | 0.549852 |
| sq_rel   | 5.16618  |
| rmse     | 9.52234  |
| rmse_log | 1.41586  |
| log10    | 0.485851 |
| silog    | 1.19676  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_22.pth 
| d1       | 0.274249 |
| d2       | 0.411102 |
| d3       | 0.459278 |
| abs_rel  | 0.540233 |
| sq_rel   | 4.97782  |
| rmse     | 9.20775  |
| rmse_log | 1.39789  |
| log10    | 0.475043 |
| silog    | 1.18827  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_23.pth 
| d1       | 0.287018 |
| d2       | 0.424176 |
| d3       | 0.472102 |
| abs_rel  | 0.530373 |
| sq_rel   | 4.78643  |
| rmse     | 8.92037  |
| rmse_log | 1.38008  |
| log10    | 0.464364 |
| silog    | 1.17985  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_24.pth 
| d1       | 0.300395 |
| d2       | 0.436955 |
| d3       | 0.485353 |
| abs_rel  | 0.521263 |
| sq_rel   | 4.64035  |
| rmse     | 8.73241  |
| rmse_log | 1.36256  |
| log10    | 0.454062 |
| silog    | 1.17222  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_25.pth 
| d1       | 0.314061 |
| d2       | 0.45102  |
| d3       | 0.499834 |
| abs_rel  | 0.511789 |
| sq_rel   | 4.45911  |
| rmse     | 8.4981   |
| rmse_log | 1.34557  |
| log10    | 0.444257 |
| silog    | 1.16396  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_26.pth 
| d1       | 0.324727 |
| d2       | 0.465742 |
| d3       | 0.510378 |
| abs_rel  | 0.503076 |
| sq_rel   | 4.27585  |
| rmse     | 8.25391  |
| rmse_log | 1.32951  |
| log10    | 0.435319 |
| silog    | 1.15535  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_27.pth 
| d1       | 0.331061 |
| d2       | 0.477941 |
| d3       | 0.51872  |
| abs_rel  | 0.496222 |
| sq_rel   | 4.17654  |
| rmse     | 8.13248  |
| rmse_log | 1.3144   |
| log10    | 0.427263 |
| silog    | 1.14723  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_28.pth 
| d1       | 0.34387  |
| d2       | 0.486443 |
| d3       | 0.527311 |
| abs_rel  | 0.489332 |
| sq_rel   | 4.09808  |
| rmse     | 8.0275   |
| rmse_log | 1.29985  |
| log10    | 0.419466 |
| silog    | 1.13893  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_29.pth 
| d1       | 0.361564 |
| d2       | 0.495635 |
| d3       | 0.537188 |
| abs_rel  | 0.479798 |
| sq_rel   | 3.90461  |
| rmse     | 7.73554  |
| rmse_log | 1.28543  |
| log10    | 0.411383 |
| silog    | 1.12902  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_30.pth 
| d1       | 0.377359 |
| d2       | 0.506022 |
| d3       | 0.544747 |
| abs_rel  | 0.469935 |
| sq_rel   | 3.70654  |
| rmse     | 7.42163  |
| rmse_log | 1.27196  |
| log10    | 0.403673 |
| silog    | 1.11882  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_31.pth 
| d1       | 0.388935 |
| d2       | 0.518551 |
| d3       | 0.5526   |
| abs_rel  | 0.461317 |
| sq_rel   | 3.55776  |
| rmse     | 7.17513  |
| rmse_log | 1.25946  |
| log10    | 0.396576 |
| silog    | 1.10934  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_32.pth 
| d1       | 0.401301 |
| d2       | 0.529565 |
| d3       | 0.559114 |
| abs_rel  | 0.45344  |
| sq_rel   | 3.43665  |
| rmse     | 6.96782  |
| rmse_log | 1.2478   |
| log10    | 0.38987  |
| silog    | 1.10097  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_33.pth 
| d1       | 0.418556 |
| d2       | 0.537912 |
| d3       | 0.564505 |
| abs_rel  | 0.445935 |
| sq_rel   | 3.33424  |
| rmse     | 6.79313  |
| rmse_log | 1.23692  |
| log10    | 0.383442 |
| silog    | 1.09383  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_34.pth 
| d1       | 0.432691 |
| d2       | 0.544069 |
| d3       | 0.569819 |
| abs_rel  | 0.439163 |
| sq_rel   | 3.24925  |
| rmse     | 6.65177  |
| rmse_log | 1.22683  |
| log10    | 0.377539 |
| silog    | 1.08754  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_35.pth 
| d1       | 0.442452 |
| d2       | 0.550198 |
| d3       | 0.575595 |
| abs_rel  | 0.433625 |
| sq_rel   | 3.17929  |
| rmse     | 6.54061  |
| rmse_log | 1.21728  |
| log10    | 0.372342 |
| silog    | 1.08156  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_36.pth 
| d1       | 0.448768 |
| d2       | 0.555334 |
| d3       | 0.580512 |
| abs_rel  | 0.428827 |
| sq_rel   | 3.11728  |
| rmse     | 6.44704  |
| rmse_log | 1.20775  |
| log10    | 0.367518 |
| silog    | 1.07526  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_37.pth 
| d1       | 0.456334 |
| d2       | 0.560443 |
| d3       | 0.585455 |
| abs_rel  | 0.423964 |
| sq_rel   | 3.05482  |
| rmse     | 6.35355  |
| rmse_log | 1.1979   |
| log10    | 0.362687 |
