| network_model                | GuideDepth                        |
| resolution                   | full                              |
| pretrained                   | True                              |
| augment                      | False                             |
| message                      |                                   |
| mode                         | train                             |
| dataset                      | nyuv2                             |
| workers                      | 4                                 |
| epochs                       | 100                               |
| criterion                    | l2                                |
| batch_size                   | 4                                 |
| learning_rate                | 0.0001                            |
| weight_decay                 | 0                                 |
| print_freq                   | 10                                |
| resume                       |                                   |
| data_folder                  | /datasets                         |
| convolutional_layer_encoding | xyz                               |
| dilation_rate                | 2                                 |
| val_h                        | 352                               |
| val_w                        | 608                               |
| train_height                 | 352                               |
| train_width                  | 608                               |
| min_depth_eval               | 0.1                               |
| max_depth_eval               | 80.0                              |
| error_vis_min                | -5                                |
| error_vis_max                | 5                                 |
| training_subset              | 0                                 |
| show_sensor_error            | False                             |
| kitti_crop                   | eigen_crop                        |
| train_datalist               | nyu_4_overfit.list                |
| val_datalist                 | nyu_4_overfit.list                |
| root_folder                  | data/nyuv2_dataset/               |
| torch_mode                   | pytorch                           |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth |
| wandblogger                  | False                             |
| project                      | depthcompletionpaper              |
| entity                       | wandbdimar                        |
| wandbrunname                 |                                   |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_1.pth 
| d1       | 3.17383e-05 |
| d2       | 0.00118652  |
| d3       | 0.0220003   |
| abs_rel  | 0.593405    |
| sq_rel   | 2.81825     |
| rmse     | 5.3614      |
| rmse_log | 0.909763    |
| log10    | 0.392976    |
| silog    | 0.646749    |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_2.pth 
| d1       | 3.98763e-05 |
| d2       | 0.00763428  |
| d3       | 0.0705786   |
| abs_rel  | 0.577131    |
| sq_rel   | 2.59656     |
| rmse     | 5.0655      |
| rmse_log | 0.87843     |
| log10    | 0.37754     |
| silog    | 0.627514    |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_3.pth 
| d1       | 0.00215576 |
| d2       | 0.0194995  |
| d3       | 0.178206   |
| abs_rel  | 0.557773   |
| sq_rel   | 2.37067    |
| rmse     | 4.76406    |
| rmse_log | 0.844496   |
| log10    | 0.36022    |
| silog    | 0.607591   |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_4.pth 
| d1       | 0.00581462 |
| d2       | 0.0356331  |
| d3       | 0.255962   |
| abs_rel  | 0.538245   |
| sq_rel   | 2.18029    |
| rmse     | 4.52819    |
| rmse_log | 0.811029   |
| log10    | 0.343228   |
| silog    | 0.587744   |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_5.pth 
| d1       | 0.00849284 |
| d2       | 0.0721183  |
| d3       | 0.329239   |
| abs_rel  | 0.519014   |
| sq_rel   | 2.01579    |
| rmse     | 4.33645    |
| rmse_log | 0.779013   |
| log10    | 0.326976   |
| silog    | 0.568697   |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_6.pth 
| d1       | 0.0110986 |
| d2       | 0.13723   |
| d3       | 0.372881  |
| abs_rel  | 0.499818  |
| sq_rel   | 1.86763   |
| rmse     | 4.16922   |
| rmse_log | 0.748439  |
| log10    | 0.31131   |
| silog    | 0.550653  |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_7.pth 
| d1       | 0.0191121 |
| d2       | 0.200719  |
| d3       | 0.420053  |
| abs_rel  | 0.480411  |
| sq_rel   | 1.73273   |
| rmse     | 4.01929   |
| rmse_log | 0.719406  |
| log10    | 0.296114  |
| silog    | 0.533933  |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_8.pth 
| d1       | 0.0398617 |
| d2       | 0.252337  |
| d3       | 0.462835  |
| abs_rel  | 0.460888  |
| sq_rel   | 1.6116    |
| rmse     | 3.88626   |
| rmse_log | 0.691925  |
| log10    | 0.281415  |
| silog    | 0.518552  |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_9.pth 
| d1       | 0.0733919 |
| d2       | 0.274738  |
| d3       | 0.507395  |
| abs_rel  | 0.441795  |
| sq_rel   | 1.50461   |
| rmse     | 3.76961   |
| rmse_log | 0.666072  |
| log10    | 0.267445  |
| silog    | 0.50445   |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_10.pth 
| d1       | 0.115796 |
| d2       | 0.302681 |
| d3       | 0.547734 |
| abs_rel  | 0.423866 |
| sq_rel   | 1.41177  |
| rmse     | 3.66934  |
| rmse_log | 0.641959 |
| log10    | 0.254516 |
| silog    | 0.491422 |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_11.pth 
| d1       | 0.156449 |
| d2       | 0.331898 |
| d3       | 0.586229 |
| abs_rel  | 0.407266 |
| sq_rel   | 1.3297   |
| rmse     | 3.58148  |
| rmse_log | 0.61897  |
| log10    | 0.242545 |
| silog    | 0.47875  |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_12.pth 
| d1       | 0.177885 |
| d2       | 0.364622 |
| d3       | 0.620432 |
| abs_rel  | 0.391657 |
| sq_rel   | 1.25596  |
| rmse     | 3.50325  |
| rmse_log | 0.596793 |
| log10    | 0.231315 |
| silog    | 0.466083 |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_13.pth 
| d1       | 0.199282 |
| d2       | 0.39811  |
| d3       | 0.659704 |
| abs_rel  | 0.376585 |
| sq_rel   | 1.18812  |
| rmse     | 3.43156  |
| rmse_log | 0.575421 |
| log10    | 0.220628 |
| silog    | 0.453525 |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_14.pth 
| d1       | 0.221317 |
| d2       | 0.432886 |
| d3       | 0.703672 |
| abs_rel  | 0.362295 |
| sq_rel   | 1.12731  |
| rmse     | 3.36799  |
| rmse_log | 0.555391 |
| log10    | 0.210672 |
| silog    | 0.441523 |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_15.pth 
| d1       | 0.244974 |
| d2       | 0.457987 |
| d3       | 0.758184 |
| abs_rel  | 0.348973 |
| sq_rel   | 1.07312  |
| rmse     | 3.31179  |
| rmse_log | 0.536957 |
| log10    | 0.201547 |
| silog    | 0.430367 |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_16.pth 
| d1       | 0.267792 |
| d2       | 0.478598 |
| d3       | 0.808805 |
| abs_rel  | 0.336164 |
| sq_rel   | 1.02249  |
| rmse     | 3.25836  |
| rmse_log | 0.519514 |
| log10    | 0.192923 |
| silog    | 0.419677 |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_17.pth 
| d1       | 0.28911  |
| d2       | 0.498149 |
| d3       | 0.844934 |
| abs_rel  | 0.323993 |
| sq_rel   | 0.97654  |
| rmse     | 3.21039  |
| rmse_log | 0.50302  |
| log10    | 0.184833 |
| silog    | 0.409293 |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_18.pth 
| d1       | 0.312941 |
| d2       | 0.522292 |
| d3       | 0.872828 |
| abs_rel  | 0.312532 |
| sq_rel   | 0.935234 |
| rmse     | 3.16836  |
| rmse_log | 0.487393 |
| log10    | 0.177275 |
| silog    | 0.399177 |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_19.pth 
| d1       | 0.327236 |
| d2       | 0.548795 |
| d3       | 0.891803 |
| abs_rel  | 0.301971 |
| sq_rel   | 0.89895  |
| rmse     | 3.13285  |
| rmse_log | 0.472992 |
| log10    | 0.170363 |
| silog    | 0.389705 |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_20.pth 
| d1       | 0.337793 |
| d2       | 0.575897 |
| d3       | 0.90148  |
| abs_rel  | 0.29267  |
| sq_rel   | 0.868826 |
| rmse     | 3.10648  |
| rmse_log | 0.460218 |
| log10    | 0.164298 |
| silog    | 0.381152 |

