| network_model                | GuideDepth                        |
| resolution                   | full                              |
| pretrained                   | True                              |
| augment                      | False                             |
| message                      |                                   |
| mode                         | train                             |
| dataset                      | nyuv2                             |
| workers                      | 4                                 |
| epochs                       | 100                               |
| criterion                    | l2                                |
| batch_size                   | 4                                 |
| learning_rate                | 0.001                             |
| weight_decay                 | 0                                 |
| print_freq                   | 10                                |
| resume                       |                                   |
| data_folder                  | /datasets                         |
| convolutional_layer_encoding | xyz                               |
| dilation_rate                | 2                                 |
| val_h                        | 352                               |
| val_w                        | 608                               |
| train_height                 | 352                               |
| train_width                  | 608                               |
| min_depth_eval               | 0.1                               |
| max_depth_eval               | 80.0                              |
| error_vis_min                | -5                                |
| error_vis_max                | 5                                 |
| training_subset              | 0                                 |
| show_sensor_error            | False                             |
| kitti_crop                   | eigen_crop                        |
| train_datalist               | nyu_4_overfit.list                |
| val_datalist                 | nyu_4_overfit.list                |
| root_folder                  | data/nyuv2_dataset/               |
| torch_mode                   | pytorch                           |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth |
| wandblogger                  | True                              |
| project                      | depthcompletionpaper              |
| entity                       | wandbdimar                        |
| wandbrunname                 | NYUoverGuideDepth                 |

New model saved: weights/2022_08_23-06_01_30_PM/GuideDepth_1.pth 
| d1       | 0.800599  |
| d2       | 0.978747  |
| d3       | 0.997785  |
| abs_rel  | 0.156458  |
| sq_rel   | 0.192802  |
| rmse     | 0.962332  |
| rmse_log | 0.181565  |
| log10    | 0.0616549 |
| silog    | 0.162994  |

New model saved: weights/2022_08_23-06_01_30_PM/GuideDepth_2.pth 
| d1       | 0.895736  |
| d2       | 0.981014  |
| d3       | 0.995036  |
| abs_rel  | 0.102608  |
| sq_rel   | 0.107291  |
| rmse     | 0.720358  |
| rmse_log | 0.199858  |
| log10    | 0.0477027 |
| silog    | 0.199297  |

New model saved: weights/2022_08_23-06_01_30_PM/GuideDepth_6.pth 
| d1       | 0.823425  |
| d2       | 0.987406  |
| d3       | 0.999881  |
| abs_rel  | 0.13754   |
| sq_rel   | 0.100597  |
| rmse     | 0.697861  |
| rmse_log | 0.168854  |
| log10    | 0.0596331 |
| silog    | 0.167901  |

New model saved: weights/2022_08_23-06_01_30_PM/GuideDepth_7.pth 
| d1       | 0.828132  |
| d2       | 0.989847  |
| d3       | 0.999934  |
| abs_rel  | 0.137796  |
| sq_rel   | 0.0901557 |
| rmse     | 0.632392  |
| rmse_log | 0.164567  |
| log10    | 0.0584252 |
| silog    | 0.161525  |

New model saved: weights/2022_08_23-06_01_30_PM/GuideDepth_8.pth 
| d1       | 0.847566  |
| d2       | 0.992549  |
| d3       | 0.999929  |
| abs_rel  | 0.131749  |
| sq_rel   | 0.0782227 |
| rmse     | 0.573781  |
| rmse_log | 0.156992  |
| log10    | 0.0553469 |
| silog    | 0.152643  |

New model saved: weights/2022_08_23-06_01_30_PM/GuideDepth_9.pth 
| d1       | 0.876888  |
| d2       | 0.995457  |
| d3       | 0.999978  |
| abs_rel  | 0.119958  |
| sq_rel   | 0.065911  |
| rmse     | 0.528403  |
| rmse_log | 0.145461  |
| log10    | 0.0505673 |
| silog    | 0.141925  |

New model saved: weights/2022_08_23-06_01_30_PM/GuideDepth_10.pth 
| d1       | 0.8954    |
| d2       | 0.992878  |
| d3       | 0.99843   |
| abs_rel  | 0.111045  |
| sq_rel   | 0.0614403 |
| rmse     | 0.520974  |
| rmse_log | 0.143238  |
| log10    | 0.0477586 |
| silog    | 0.141706  |

New model saved: weights/2022_08_23-06_01_30_PM/GuideDepth_14.pth 
| d1       | 0.898097  |
| d2       | 0.990609  |
| d3       | 0.995281  |
| abs_rel  | 0.101511  |
| sq_rel   | 0.0576086 |
| rmse     | 0.493908  |
| rmse_log | 0.150784  |
| log10    | 0.046227  |
| silog    | 0.147145  |

New model saved: weights/2022_08_23-06_01_30_PM/GuideDepth_15.pth 
| d1       | 0.909252  |
| d2       | 0.99154   |
| d3       | 0.995125  |
| abs_rel  | 0.0966302 |
| sq_rel   | 0.051751  |
| rmse     | 0.455083  |
| rmse_log | 0.146055  |
| log10    | 0.0440003 |
| silog    | 0.142905  |

New model saved: weights/2022_08_23-06_01_30_PM/GuideDepth_16.pth 
| d1       | 0.921129  |
| d2       | 0.992353  |
| d3       | 0.99511   |
| abs_rel  | 0.0915047 |
| sq_rel   | 0.0465958 |
| rmse     | 0.423896  |
| rmse_log | 0.140168  |
| log10    | 0.0415741 |
| silog    | 0.137643  |

New model saved: weights/2022_08_23-06_01_30_PM/GuideDepth_17.pth 
| d1       | 0.931713  |
| d2       | 0.992778  |
| d3       | 0.99523   |
| abs_rel  | 0.085922  |
| sq_rel   | 0.0415587 |
| rmse     | 0.395261  |
| rmse_log | 0.133348  |
| log10    | 0.0389521 |
| silog    | 0.131223  |

New model saved: weights/2022_08_23-06_01_30_PM/GuideDepth_18.pth 
| d1       | 0.940272  |
| d2       | 0.993055  |
| d3       | 0.995485  |
| abs_rel  | 0.0804935 |
| sq_rel   | 0.0370826 |
| rmse     | 0.370264  |
| rmse_log | 0.12639   |
| log10    | 0.0364315 |
| silog    | 0.124395  |

New model saved: weights/2022_08_23-06_01_30_PM/GuideDepth_19.pth 
| d1       | 0.948156  |
| d2       | 0.993359  |
| d3       | 0.995797  |
| abs_rel  | 0.0760721 |
| sq_rel   | 0.0338081 |
| rmse     | 0.354701  |
| rmse_log | 0.119975  |
| log10    | 0.0343643 |
| silog    | 0.117999  |

New model saved: weights/2022_08_23-06_01_30_PM/GuideDepth_20.pth 
| d1       | 0.957153  |
| d2       | 0.993687  |
| d3       | 0.996143  |
| abs_rel  | 0.0723273 |
| sq_rel   | 0.0312259 |
| rmse     | 0.343819  |
| rmse_log | 0.113994  |
| log10    | 0.0325809 |
| silog    | 0.112166  |

New model saved: weights/2022_08_23-06_01_30_PM/GuideDepth_21.pth 
| d1       | 0.963816  |
| d2       | 0.994075  |
| d3       | 0.996567  |
| abs_rel  | 0.0685137 |
| sq_rel   | 0.028494  |
| rmse     | 0.328933  |
| rmse_log | 0.107927  |
| log10    | 0.0307353 |
| silog    | 0.106502  |

New model saved: weights/2022_08_23-06_01_30_PM/GuideDepth_22.pth 
| d1       | 0.969897  |
| d2       | 0.994521  |
| d3       | 0.997029  |
| abs_rel  | 0.0646648 |
| sq_rel   | 0.0255807 |
| rmse     | 0.309533  |
| rmse_log | 0.101718  |
| log10    | 0.028847  |
| silog    | 0.100826  |

New model saved: weights/2022_08_23-06_01_30_PM/GuideDepth_23.pth 
| d1       | 0.973573  |
| d2       | 0.994962  |
| d3       | 0.997582  |
| abs_rel  | 0.0612488 |
| sq_rel   | 0.0230564 |
| rmse     | 0.29186   |
| rmse_log | 0.0959368 |
| log10    | 0.027148  |
| silog    | 0.0954937 |

New model saved: weights/2022_08_23-06_01_30_PM/GuideDepth_24.pth 
| d1       | 0.975754  |
| d2       | 0.995499  |
| d3       | 0.998223  |
| abs_rel  | 0.0587101 |
| sq_rel   | 0.0213215 |
| rmse     | 0.28123   |
| rmse_log | 0.0910619 |
| log10    | 0.0258632 |
| silog    | 0.0908527 |

New model saved: weights/2022_08_23-06_01_30_PM/GuideDepth_25.pth 
| d1       | 0.977144  |
| d2       | 0.996171  |
| d3       | 0.998887  |
| abs_rel  | 0.0570135 |
| sq_rel   | 0.0201099 |
| rmse     | 0.274954  |
| rmse_log | 0.0870274 |
| log10    | 0.0249983 |
| silog    | 0.0868855 |

New model saved: weights/2022_08_23-06_01_30_PM/GuideDepth_26.pth 
| d1       | 0.978115  |
| d2       | 0.997218  |
| d3       | 0.999773  |
| abs_rel  | 0.0558523 |
| sq_rel   | 0.0190027 |
| rmse     | 0.268483  |
| rmse_log | 0.083493  |
