| network_model                | AuxGuideDepth                     |
| pretrained                   | True                              |
| message                      | zzzzz                             |
| mode                         | train                             |
| dataset                      | nn                                |
| workers                      | 4                                 |
| epochs                       | 100                               |
| criterion                    | l2                                |
| batch_size                   | 8                                 |
| learning_rate                | 0.0001                            |
| weight_decay                 | 0                                 |
| print_freq                   | 10                                |
| resume                       |                                   |
| data_folder                  | /datasets                         |
| convolutional_layer_encoding | xyz                               |
| dilation_rate                | 2                                 |
| val_h                        | 352                               |
| val_w                        | 608                               |
| train_height                 | 352                               |
| train_width                  | 608                               |
| min_depth_eval               | 0.1                               |
| max_depth_eval               | 80.0                              |
| kitti_crop                   | eigen_crop                        |
| train_datalist               | datalist_train_nn.list            |
| val_datalist                 | datalist_test_nn.list             |
| root_folder                  | data/nn_dataset/                  |
| torch_mode                   | pytorch                           |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth |
| wandblogger                  | True                              |
| project                      | depthcompletionpaper              |
| entity                       | wandbdimar                        |
| wandbrunname                 | difffroz                          |

New model saved: weights/2022_06_30-06_26_42_PM/AuxGuideDepth_1.pth 
| d1       |  0.00341883 |
| d2       |  0.00680635 |
| d3       |  0.0112684  |
| abs_rel  |  7.63997    |
| sq_rel   | 54.919      |
| rmse     |  6.7974     |
| rmse_log |  2.04012    |
| log10    |  0.875568   |
| silog    |  1.45964    |

New model saved: weights/2022_06_30-06_26_42_PM/AuxGuideDepth_2.pth 
| d1       |  0.00510558 |
| d2       |  0.0119421  |
| d3       |  0.0191968  |
| abs_rel  |  6.28507    |
| sq_rel   | 35.6922     |
| rmse     |  5.33594    |
| rmse_log |  1.86923    |
| log10    |  0.799729   |
| silog    |  1.34216    |

New model saved: weights/2022_06_30-06_26_42_PM/AuxGuideDepth_3.pth 
| d1       |  0.00656168 |
| d2       |  0.0144958  |
| d3       |  0.0301002  |
| abs_rel  |  5.72057    |
| sq_rel   | 34.9793     |
| rmse     |  4.74937    |
| rmse_log |  1.76397    |
| log10    |  0.752573   |
| silog    |  1.2708     |

New model saved: weights/2022_06_30-06_26_42_PM/AuxGuideDepth_4.pth 
| d1       |  0.00847444 |
| d2       |  0.0177685  |
| d3       |  0.0401286  |
| abs_rel  |  5.21419    |
| sq_rel   | 29.2779     |
| rmse     |  4.25213    |
| rmse_log |  1.67635    |
| log10    |  0.713654   |
| silog    |  1.21096    |

New model saved: weights/2022_06_30-06_26_42_PM/AuxGuideDepth_5.pth 
| d1       |  0.00930859 |
| d2       |  0.0227561  |
| d3       |  0.0520414  |
| abs_rel  |  4.79997    |
| sq_rel   | 25.7034     |
| rmse     |  3.87393    |
| rmse_log |  1.60155    |
| log10    |  0.680648   |
| silog    |  1.1596     |

New model saved: weights/2022_06_30-06_26_42_PM/AuxGuideDepth_6.pth 
| d1       |  0.0101042 |
| d2       |  0.0287067 |
| d3       |  0.0624982 |
| abs_rel  |  4.43095   |
| sq_rel   | 22.2229    |
| rmse     |  3.55608   |
| rmse_log |  1.53555   |
| log10    |  0.651712  |
| silog    |  1.11403   |

New model saved: weights/2022_06_30-06_26_42_PM/AuxGuideDepth_7.pth 
| d1       |  0.011711  |
| d2       |  0.033315  |
| d3       |  0.0743345 |
| abs_rel  |  4.11002   |
| sq_rel   | 19.9186    |
| rmse     |  3.29718   |
| rmse_log |  1.47659   |
| log10    |  0.626029  |
| silog    |  1.0731    |

New model saved: weights/2022_06_30-06_26_42_PM/AuxGuideDepth_8.pth 
| d1       |  0.0135408 |
| d2       |  0.0376262 |
| d3       |  0.0896853 |
| abs_rel  |  3.8396    |
| sq_rel   | 18.1051    |
| rmse     |  3.08332   |
| rmse_log |  1.42428   |
| log10    |  0.603253  |
| silog    |  1.03675   |

New model saved: weights/2022_06_30-06_26_42_PM/AuxGuideDepth_9.pth 
| d1       |  0.0164671 |
| d2       |  0.0439006 |
| d3       |  0.106188  |
| abs_rel  |  3.56522   |
| sq_rel   | 13.443     |
| rmse     |  2.84614   |
| rmse_log |  1.37573   |
| log10    |  0.582139  |
| silog    |  1.00296   |

New model saved: weights/2022_06_30-06_26_42_PM/AuxGuideDepth_10.pth 
| d1       |  0.0188849 |
| d2       |  0.0499249 |
| d3       |  0.122192  |
