| network_model                | AuxSparseGuidedDepth                      |
| pretrained                   | True                                      |
| message                      | Further Overfiting basemodel on kitti4    |
| mode                         | train                                     |
| dataset                      | kitti                                     |
| workers                      | 4                                         |
| epochs                       | 100                                       |
| criterion                    | l2                                        |
| batch_size                   | 4                                         |
| learning_rate                | 1e-05                                     |
| weight_decay                 | 0                                         |
| print_freq                   | 10                                        |
| resume                       |                                           |
| data_folder                  | /datasets                                 |
| convolutional_layer_encoding | xyz                                       |
| dilation_rate                | 2                                         |
| val_h                        | 352                                       |
| val_w                        | 608                                       |
| train_height                 | 352                                       |
| train_width                  | 608                                       |
| min_depth_eval               | 0.1                                       |
| max_depth_eval               | 80.0                                      |
| kitti_crop                   | eigen_crop                                |
| train_datalist               | 4batch_dim_kitti.list                     |
| val_datalist                 | 4batch_dim_kitti.list                     |
| root_folder                  | data/kitti_dataset/val_selection_cropped/ |
| torch_mode                   | pytorch                                   |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth         |
| wandblogger                  | True                                      |
| project                      | depthcompletionpaper                      |
| entity                       | wandbdimar                                |
| wandbrunname                 | KITTI_4_basemodel_overfit_additional      |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_1.pth 
| d1       | 0.997375   |
| d2       | 0.999937   |
| d3       | 1          |
| abs_rel  | 0.0225268  |
| sq_rel   | 0.0363197  |
| rmse     | 1.11838    |
| rmse_log | 0.0352662  |
| log10    | 0.00976439 |
| silog    | 0.0351825  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_3.pth 
| d1       | 0.997373   |
| d2       | 0.999937   |
| d3       | 1          |
| abs_rel  | 0.0224419  |
| sq_rel   | 0.0361297  |
| rmse     | 1.11602    |
| rmse_log | 0.0352024  |
| log10    | 0.00973435 |
| silog    | 0.0350864  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_6.pth 
| d1       | 0.997381   |
| d2       | 0.999937   |
| d3       | 1          |
| abs_rel  | 0.0223544  |
| sq_rel   | 0.0359431  |
| rmse     | 1.11546    |
| rmse_log | 0.0351361  |
| log10    | 0.00970662 |
| silog    | 0.0349987  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_8.pth 
| d1       | 0.997375   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0223572  |
| sq_rel   | 0.0358562  |
| rmse     | 1.11486    |
| rmse_log | 0.03514    |
| log10    | 0.00971745 |
| silog    | 0.0349406  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_9.pth 
| d1       | 0.997381   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.022361   |
| sq_rel   | 0.0358797  |
| rmse     | 1.1131     |
| rmse_log | 0.0351175  |
| log10    | 0.00970808 |
| silog    | 0.0349696  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_16.pth 
| d1       | 0.997374  |
| d2       | 0.999951  |
| d3       | 1         |
| abs_rel  | 0.0222871 |
| sq_rel   | 0.0357594 |
| rmse     | 1.11249   |
| rmse_log | 0.0350517 |
| log10    | 0.0096818 |
| silog    | 0.0348855 |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_17.pth 
| d1       | 0.997397   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0222875  |
| sq_rel   | 0.0357756  |
| rmse     | 1.11143    |
| rmse_log | 0.0350336  |
| log10    | 0.00967467 |
| silog    | 0.0348988  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_24.pth 
| d1       | 0.997402   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0222353  |
| sq_rel   | 0.0356729  |
| rmse     | 1.11134    |
| rmse_log | 0.0349791  |
| log10    | 0.00965714 |
| silog    | 0.0348295  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_25.pth 
| d1       | 0.997417   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0222549  |
| sq_rel   | 0.0357047  |
| rmse     | 1.11068    |
| rmse_log | 0.0349823  |
| log10    | 0.00966106 |
| silog    | 0.0348506  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_26.pth 
| d1       | 0.997411   |
| d2       | 0.999937   |
| d3       | 1          |
| abs_rel  | 0.0222518  |
| sq_rel   | 0.0357258  |
| rmse     | 1.11034    |
| rmse_log | 0.0349712  |
| log10    | 0.00965531 |
| silog    | 0.0348557  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_27.pth 
| d1       | 0.997417   |
| d2       | 0.999937   |
| d3       | 1          |
| abs_rel  | 0.0222205  |
| sq_rel   | 0.0356968  |
| rmse     | 1.10995    |
| rmse_log | 0.034942   |
| log10    | 0.00963984 |
| silog    | 0.0348331  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_28.pth 
| d1       | 0.99741    |
| d2       | 0.999944   |
| d3       | 1          |
| abs_rel  | 0.0221726  |
| sq_rel   | 0.0356228  |
| rmse     | 1.10951    |
| rmse_log | 0.0349031  |
| log10    | 0.00962037 |
| silog    | 0.0347898  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_29.pth 
| d1       | 0.997416   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.022132   |
| sq_rel   | 0.0355519  |
| rmse     | 1.10943    |
| rmse_log | 0.0348727  |
| log10    | 0.00960604 |
| silog    | 0.0347485  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_32.pth 
| d1       | 0.997428   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0221665  |
| sq_rel   | 0.0355441  |
| rmse     | 1.10928    |
| rmse_log | 0.034886   |
| log10    | 0.00962355 |
| silog    | 0.0347544  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_33.pth 
| d1       | 0.997422   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0221978  |
| sq_rel   | 0.0355849  |
| rmse     | 1.10912    |
| rmse_log | 0.0349008  |
| log10    | 0.00963456 |
| silog    | 0.0347782  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_34.pth 
| d1       | 0.997435   |
| d2       | 0.999944   |
| d3       | 1          |
| abs_rel  | 0.0222073  |
| sq_rel   | 0.0356031  |
| rmse     | 1.10896    |
| rmse_log | 0.0349013  |
| log10    | 0.00963678 |
| silog    | 0.0347846  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_35.pth 
| d1       | 0.997416   |
| d2       | 0.999944   |
| d3       | 1          |
| abs_rel  | 0.0221867  |
| sq_rel   | 0.0355716  |
| rmse     | 1.10858    |
| rmse_log | 0.0348816  |
| log10    | 0.00962782 |
| silog    | 0.034764   |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_36.pth 
| d1       | 0.997422   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0221473  |
| sq_rel   | 0.0355067  |
| rmse     | 1.10814    |
| rmse_log | 0.0348498  |
