| network_model                | AuxSparseGuidedDepth                      |
| pretrained                   | True                                      |
| message                      | Further Overfiting basemodel on kitti4    |
| mode                         | train                                     |
| dataset                      | kitti                                     |
| workers                      | 4                                         |
| epochs                       | 100                                       |
| criterion                    | l2                                        |
| batch_size                   | 4                                         |
| learning_rate                | 0.0001                                    |
| weight_decay                 | 0                                         |
| print_freq                   | 10                                        |
| resume                       |                                           |
| data_folder                  | /datasets                                 |
| convolutional_layer_encoding | xyz                                       |
| dilation_rate                | 2                                         |
| val_h                        | 352                                       |
| val_w                        | 608                                       |
| train_height                 | 352                                       |
| train_width                  | 608                                       |
| min_depth_eval               | 0.1                                       |
| max_depth_eval               | 80.0                                      |
| kitti_crop                   | eigen_crop                                |
| train_datalist               | 4batch_dim_kitti.list                     |
| val_datalist                 | 4batch_dim_kitti.list                     |
| root_folder                  | data/kitti_dataset/val_selection_cropped/ |
| torch_mode                   | pytorch                                   |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth         |
| wandblogger                  | True                                      |
| project                      | depthcompletionpaper                      |
| entity                       | wandbdimar                                |
| wandbrunname                 | KITTI_4_basemodel_overfit_additional      |

New model saved: weights/2022_07_06-09_50_41_AM/AuxSparseGuidedDepth_1.pth 
| d1       |  0        |
| d2       |  0        |
| d3       |  0        |
| abs_rel  |  0.916927 |
| sq_rel   | 17.598    |
| rmse     | 23.2951   |
| rmse_log |  2.58616  |
| log10    |  1.11126  |
| silog    |  1.84785  |

New model saved: weights/2022_07_06-09_50_41_AM/AuxSparseGuidedDepth_2.pth 
| d1       |  0        |
| d2       |  0        |
| d3       |  0        |
| abs_rel  |  0.908451 |
| sq_rel   | 17.2278   |
| rmse     | 23.043    |
| rmse_log |  2.47536  |
| log10    |  1.06448  |
| silog    |  1.76734  |

New model saved: weights/2022_07_06-09_50_41_AM/AuxSparseGuidedDepth_3.pth 
| d1       |  0        |
| d2       |  0        |
| d3       |  0        |
| abs_rel  |  0.898691 |
| sq_rel   | 16.7672   |
| rmse     | 22.6998   |
| rmse_log |  2.36522  |
| log10    |  1.0175   |
| silog    |  1.68809  |

New model saved: weights/2022_07_06-09_50_41_AM/AuxSparseGuidedDepth_4.pth 
| d1       |  0           |
| d2       |  0           |
| d3       |  6.56497e-05 |
| abs_rel  |  0.886543    |
| sq_rel   | 16.1756      |
| rmse     | 22.2241      |
| rmse_log |  2.26134     |
| log10    |  0.971204    |
| silog    |  1.61651     |

New model saved: weights/2022_07_06-09_50_41_AM/AuxSparseGuidedDepth_5.pth 
| d1       |  0           |
| d2       |  0.00029244  |
| d3       |  0.000984745 |
| abs_rel  |  0.872703    |
| sq_rel   | 15.5146      |
| rmse     | 21.6807      |
| rmse_log |  2.16512     |
| log10    |  0.926771    |
| silog    |  1.55268     |

New model saved: weights/2022_07_06-09_50_41_AM/AuxSparseGuidedDepth_6.pth 
| d1       |  0.000131299 |
| d2       |  0.000847478 |
| d3       |  0.00273354  |
| abs_rel  |  0.857759    |
| sq_rel   | 14.8249      |
| rmse     | 21.1041      |
| rmse_log |  2.07298     |
| log10    |  0.883768    |
| silog    |  1.49222     |

New model saved: weights/2022_07_06-09_50_41_AM/AuxSparseGuidedDepth_7.pth 
| d1       |  0.000214854 |
| d2       |  0.00231526  |
| d3       |  0.00542333  |
| abs_rel  |  0.840839    |
| sq_rel   | 14.1062      |
| rmse     | 20.528       |
| rmse_log |  1.98349     |
| log10    |  0.840854    |
| silog    |  1.43524     |

New model saved: weights/2022_07_06-09_50_41_AM/AuxSparseGuidedDepth_8.pth 
| d1       |  0.00126424 |
| d2       |  0.00447639 |
| d3       |  0.00988789 |
| abs_rel  |  0.820438   |
| sq_rel   | 13.301      |
| rmse     | 19.8818     |
| rmse_log |  1.8981     |
| log10    |  0.797649   |
| silog    |  1.38425    |

New model saved: weights/2022_07_06-09_50_41_AM/AuxSparseGuidedDepth_9.pth 
| d1       |  0.00307333 |
| d2       |  0.00841477 |
| d3       |  0.0240924  |
| abs_rel  |  0.798211   |
| sq_rel   | 12.4317     |
| rmse     | 19.1333     |
| rmse_log |  1.83002    |
| log10    |  0.75981    |
| silog    |  1.34853    |

New model saved: weights/2022_07_06-09_50_41_AM/AuxSparseGuidedDepth_10.pth 
| d1       |  0.00677952 |
| d2       |  0.0218638  |
| d3       |  0.0553532  |
| abs_rel  |  0.770701   |
| sq_rel   | 11.4933     |
| rmse     | 18.3126     |
| rmse_log |  1.78029    |
| log10    |  0.724751   |
| silog    |  1.33301    |

New model saved: weights/2022_07_06-09_50_41_AM/AuxSparseGuidedDepth_11.pth 
| d1       |  0.0199298 |
| d2       |  0.0525209 |
| d3       |  0.130509  |
| abs_rel  |  0.7409    |
| sq_rel   | 10.7277    |
| rmse     | 17.7533    |
| rmse_log |  1.74665   |
| log10    |  0.695001  |
| silog    |  1.33075   |

New model saved: weights/2022_07_06-09_50_41_AM/AuxSparseGuidedDepth_12.pth 
| d1       |  0.0504921 |
| d2       |  0.126631  |
| d3       |  0.212175  |
| abs_rel  |  0.700008  |
| sq_rel   |  9.3182    |
| rmse     | 16.0432    |
| rmse_log |  1.67814   |
| log10    |  0.650912  |
| silog    |  1.3024    |

New model saved: weights/2022_07_06-09_50_41_AM/AuxSparseGuidedDepth_13.pth 
| d1       |  0.091128 |
| d2       |  0.188941 |
| d3       |  0.267036 |
| abs_rel  |  0.669324 |
| sq_rel   |  8.39357  |
| rmse     | 14.832    |
| rmse_log |  1.64141  |
| log10    |  0.62237  |
| silog    |  1.29424  |

New model saved: weights/2022_07_06-09_50_41_AM/AuxSparseGuidedDepth_14.pth 
| d1       |  0.128727 |
| d2       |  0.23891  |
| d3       |  0.305336 |
| abs_rel  |  0.644572 |
| sq_rel   |  7.75529  |
| rmse     | 13.9668   |
| rmse_log |  1.61601  |
| log10    |  0.600459 |
| silog    |  1.29264  |

New model saved: weights/2022_07_06-09_50_41_AM/AuxSparseGuidedDepth_15.pth 
| d1       |  0.15608  |
| d2       |  0.273091 |
| d3       |  0.338803 |
| abs_rel  |  0.624755 |
| sq_rel   |  7.19333  |
| rmse     | 13.1797   |
| rmse_log |  1.58289  |
| log10    |  0.579141 |
| silog    |  1.28093  |

New model saved: weights/2022_07_06-09_50_41_AM/AuxSparseGuidedDepth_16.pth 
| d1       |  0.17591  |
| d2       |  0.298263 |
| d3       |  0.362153 |
| abs_rel  |  0.608493 |
| sq_rel   |  6.67585  |
| rmse     | 12.3814   |
| rmse_log |  1.54589  |
| log10    |  0.559211 |
| silog    |  1.25998  |

New model saved: weights/2022_07_06-09_50_41_AM/AuxSparseGuidedDepth_17.pth 
| d1       |  0.182381 |
| d2       |  0.320628 |
| d3       |  0.387761 |
| abs_rel  |  0.594191 |
| sq_rel   |  6.17706  |
| rmse     | 11.5009   |
| rmse_log |  1.5127   |
| log10    |  0.541418 |
| silog    |  1.24038  |

New model saved: weights/2022_07_06-09_50_41_AM/AuxSparseGuidedDepth_18.pth 
| d1       |  0.193269 |
| d2       |  0.341373 |
| d3       |  0.404079 |
| abs_rel  |  0.583395 |
| sq_rel   |  5.82111  |
| rmse     | 10.841    |
| rmse_log |  1.48638  |
| log10    |  0.527585 |
| silog    |  1.22596  |

