| network_model                | GuideDepth                        |
| pretrained                   | True                              |
| augment                      | False                             |
| message                      |                                   |
| mode                         | train                             |
| dataset                      | nn                                |
| workers                      | 4                                 |
| epochs                       | 100                               |
| criterion                    | l2                                |
| batch_size                   | 8                                 |
| learning_rate                | 0.001                             |
| weight_decay                 | 0                                 |
| print_freq                   | 10                                |
| resume                       |                                   |
| data_folder                  | /datasets                         |
| convolutional_layer_encoding | xyz                               |
| dilation_rate                | 2                                 |
| val_h                        | 352                               |
| val_w                        | 608                               |
| train_height                 | 352                               |
| train_width                  | 608                               |
| min_depth_eval               | 0.1                               |
| max_depth_eval               | 80.0                              |
| error_vis_min                | -5                                |
| error_vis_max                | 5                                 |
| training_subset              | 0                                 |
| show_sensor_error            | False                             |
| kitti_crop                   | eigen_crop                        |
| train_datalist               | single_image_4batch_overfit.list  |
| val_datalist                 | single_image_4batch_overfit.list  |
| root_folder                  | data/nn_dataset/                  |
| torch_mode                   | pytorch                           |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth |
| wandblogger                  | False                             |
| project                      | depthcompletionpaper              |
| entity                       | wandbdimar                        |
| wandbrunname                 |                                   |

New model saved: weights/2022_08_21-10_23_53_PM/GuideDepth_1.pth 
| d1       | 0.802463  |
| d2       | 0.938223  |
| d3       | 0.979104  |
| abs_rel  | 0.139226  |
| sq_rel   | 0.26349   |
| rmse     | 1.6054    |
| rmse_log | 0.216465  |
| log10    | 0.0623544 |
| silog    | 0.215884  |

New model saved: weights/2022_08_21-10_23_53_PM/GuideDepth_25.pth 
| d1       | 0.576491  |
| d2       | 0.978004  |
| d3       | 0.996325  |
| abs_rel  | 0.230232  |
| sq_rel   | 0.30392   |
| rmse     | 1.59605   |
| rmse_log | 0.257155  |
| log10    | 0.0914027 |
| silog    | 0.240168  |

New model saved: weights/2022_08_21-10_23_53_PM/GuideDepth_26.pth 
| d1       | 0.60852   |
| d2       | 0.982966  |
| d3       | 0.995923  |
| abs_rel  | 0.213188  |
| sq_rel   | 0.273295  |
| rmse     | 1.56638   |
| rmse_log | 0.24324   |
| log10    | 0.0858069 |
| silog    | 0.229352  |

New model saved: weights/2022_08_21-10_23_53_PM/GuideDepth_27.pth 
| d1       | 0.645618  |
| d2       | 0.986722  |
| d3       | 0.996137  |
| abs_rel  | 0.197556  |
| sq_rel   | 0.246312  |
| rmse     | 1.53612   |
| rmse_log | 0.229866  |
| log10    | 0.0805143 |
| silog    | 0.218491  |

New model saved: weights/2022_08_21-10_23_53_PM/GuideDepth_28.pth 
| d1       | 0.681832  |
| d2       | 0.988921  |
| d3       | 0.996271  |
| abs_rel  | 0.183343  |
| sq_rel   | 0.222439  |
| rmse     | 1.50381   |
| rmse_log | 0.216982  |
| log10    | 0.0755108 |
| silog    | 0.20753   |

New model saved: weights/2022_08_21-10_23_53_PM/GuideDepth_29.pth 
| d1       | 0.699107  |
| d2       | 0.990799  |
| d3       | 0.996271  |
| abs_rel  | 0.170728  |
| sq_rel   | 0.201942  |
| rmse     | 1.47034   |
| rmse_log | 0.204827  |
| log10    | 0.0709273 |
| silog    | 0.196857  |

New model saved: weights/2022_08_21-10_23_53_PM/GuideDepth_30.pth 
| d1       | 0.732584  |
| d2       | 0.992006  |
| d3       | 0.996271  |
| abs_rel  | 0.159598  |
| sq_rel   | 0.185125  |
| rmse     | 1.44107   |
| rmse_log | 0.193909  |
| log10    | 0.0668146 |
| silog    | 0.187154  |

New model saved: weights/2022_08_21-10_23_53_PM/GuideDepth_31.pth 
| d1       | 0.841278  |
| d2       | 0.992784  |
| d3       | 0.996271  |
| abs_rel  | 0.150084  |
| sq_rel   | 0.171777  |
| rmse     | 1.41569   |
| rmse_log | 0.184593  |
| log10    | 0.0632305 |
| silog    | 0.178783  |

New model saved: weights/2022_08_21-10_23_53_PM/GuideDepth_32.pth 
| d1       | 0.883634  |
| d2       | 0.993938  |
| d3       | 0.996271  |
| abs_rel  | 0.141932  |
| sq_rel   | 0.1613    |
| rmse     | 1.39635   |
| rmse_log | 0.176874  |
| log10    | 0.0601097 |
| silog    | 0.171741  |

New model saved: weights/2022_08_21-10_23_53_PM/GuideDepth_33.pth 
| d1       | 0.90496  |
| d2       | 0.994474 |
| d3       | 0.996352 |
| abs_rel  | 0.134585 |
| sq_rel   | 0.152523 |
| rmse     | 1.3785   |
| rmse_log | 0.170075 |
| log10    | 0.057199 |
| silog    | 0.16534  |

