| network_model                | AuxGuideDepth                     |
| pretrained                   | True                              |
| message                      | zzzzz                             |
| mode                         | train                             |
| dataset                      | nn                                |
| workers                      | 4                                 |
| epochs                       | 100                               |
| criterion                    | l2                                |
| batch_size                   | 8                                 |
| learning_rate                | 0.0001                            |
| weight_decay                 | 0                                 |
| print_freq                   | 10                                |
| resume                       |                                   |
| data_folder                  | /datasets                         |
| convolutional_layer_encoding | xyz                               |
| dilation_rate                | 2                                 |
| val_h                        | 352                               |
| val_w                        | 608                               |
| train_height                 | 352                               |
| train_width                  | 608                               |
| min_depth_eval               | 0.1                               |
| max_depth_eval               | 80.0                              |
| kitti_crop                   | eigen_crop                        |
| train_datalist               | datalist_train_nn.list            |
| val_datalist                 | datalist_test_nn.list             |
| root_folder                  | data/nn_dataset/                  |
| torch_mode                   | pytorch                           |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth |
| wandblogger                  | True                              |
| project                      | depthcompletionpaper              |
| entity                       | wandbdimar                        |
| wandbrunname                 | zzz                               |

New model saved: weights/2022_06_30-06_09_52_PM/AuxGuideDepth_1.pth 
| d1       |  0.00452555 |
| d2       |  0.0108637  |
| d3       |  0.018057   |
| abs_rel  |  6.32411    |
| sq_rel   | 34.8434     |
| rmse     |  5.28667    |
| rmse_log |  1.88387    |
| log10    |  0.805126   |
| silog    |  1.35395    |

New model saved: weights/2022_06_30-06_09_52_PM/AuxGuideDepth_2.pth 
| d1       |  0.00688468 |
| d2       |  0.0155241  |
| d3       |  0.0386064  |
| abs_rel  |  4.871      |
| sq_rel   | 20.7123     |
| rmse     |  3.97662    |
| rmse_log |  1.66013    |
| log10    |  0.706878   |
| silog    |  1.19828    |

New model saved: weights/2022_06_30-06_09_52_PM/AuxGuideDepth_3.pth 
| d1       |  0.00840349 |
| d2       |  0.0231438  |
| d3       |  0.0560578  |
| abs_rel  |  4.04868    |
| sq_rel   | 14.3985     |
| rmse     |  3.27516    |
| rmse_log |  1.51177    |
| log10    |  0.641939   |
| silog    |  1.09416    |

New model saved: weights/2022_06_30-06_09_52_PM/AuxGuideDepth_4.pth 
| d1       |  0.0112919 |
| d2       |  0.0340412 |
| d3       |  0.0830534 |
| abs_rel  |  3.55239   |
| sq_rel   | 11.191     |
| rmse     |  2.84278   |
| rmse_log |  1.40809   |
| log10    |  0.596145  |
| silog    |  1.02221   |

New model saved: weights/2022_06_30-06_09_52_PM/AuxGuideDepth_5.pth 
| d1       | 0.0144543 |
| d2       | 0.044502  |
| d3       | 0.126107  |
| abs_rel  | 3.17256   |
| sq_rel   | 9.00963   |
| rmse     | 2.52664   |
| rmse_log | 1.32284   |
| log10    | 0.558574  |
| silog    | 0.963022  |

New model saved: weights/2022_06_30-06_09_52_PM/AuxGuideDepth_6.pth 
| d1       | 0.018273  |
| d2       | 0.0565906 |
| d3       | 0.163245  |
| abs_rel  | 2.86903   |
| sq_rel   | 7.43146   |
| rmse     | 2.27723   |
| rmse_log | 1.24944   |
| log10    | 0.526322  |
| silog    | 0.91183   |

New model saved: weights/2022_06_30-06_09_52_PM/AuxGuideDepth_7.pth 
| d1       | 0.0221789 |
| d2       | 0.0747419 |
| d3       | 0.19064   |
| abs_rel  | 2.62312   |
| sq_rel   | 6.27177   |
| rmse     | 2.07816   |
| rmse_log | 1.18581   |
| log10    | 0.49835   |
| silog    | 0.867544  |

New model saved: weights/2022_06_30-06_09_52_PM/AuxGuideDepth_8.pth 
| d1       | 0.0264285 |
| d2       | 0.100734  |
| d3       | 0.21458   |
| abs_rel  | 2.42602   |
| sq_rel   | 5.41967   |
| rmse     | 1.9214    |
| rmse_log | 1.13183   |
| log10    | 0.474606  |
| silog    | 0.829946  |

New model saved: weights/2022_06_30-06_09_52_PM/AuxGuideDepth_9.pth 
| d1       | 0.0307448 |
| d2       | 0.127639  |
| d3       | 0.236529  |
| abs_rel  | 2.25408   |
| sq_rel   | 4.72504   |
| rmse     | 1.78627   |
| rmse_log | 1.08255   |
| log10    | 0.452953  |
| silog    | 0.795618  |

New model saved: weights/2022_06_30-06_09_52_PM/AuxGuideDepth_10.pth 
| d1       | 0.0360051 |
| d2       | 0.14792   |
| d3       | 0.25637   |
| abs_rel  | 2.11376   |
