| network_model                | AuxSparseGuidedDepth                      |
| pretrained                   | True                                      |
| message                      | Further Overfiting basemodel on kitti4    |
| mode                         | train                                     |
| dataset                      | kitti                                     |
| workers                      | 4                                         |
| epochs                       | 100                                       |
| criterion                    | l2                                        |
| batch_size                   | 4                                         |
| learning_rate                | 0.0001                                    |
| weight_decay                 | 0                                         |
| print_freq                   | 10                                        |
| resume                       |                                           |
| data_folder                  | /datasets                                 |
| convolutional_layer_encoding | xyz                                       |
| dilation_rate                | 2                                         |
| val_h                        | 352                                       |
| val_w                        | 608                                       |
| train_height                 | 352                                       |
| train_width                  | 608                                       |
| min_depth_eval               | 0.1                                       |
| max_depth_eval               | 80.0                                      |
| kitti_crop                   | eigen_crop                                |
| train_datalist               | 4batch_dim_kitti.list                     |
| val_datalist                 | 4batch_dim_kitti.list                     |
| root_folder                  | data/kitti_dataset/val_selection_cropped/ |
| torch_mode                   | pytorch                                   |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth         |
| wandblogger                  | True                                      |
| project                      | depthcompletionpaper                      |
| entity                       | wandbdimar                                |
| wandbrunname                 | KITTI_4_basemodel_overfit_additional      |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_1.pth 
| d1       |  0        |
| d2       |  0        |
| d3       |  0        |
| abs_rel  |  0.916927 |
| sq_rel   | 17.598    |
| rmse     | 23.2951   |
| rmse_log |  2.58616  |
| log10    |  1.11126  |
| silog    |  1.84785  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_2.pth 
| d1       |  0        |
| d2       |  0        |
| d3       |  0        |
| abs_rel  |  0.908451 |
| sq_rel   | 17.2278   |
| rmse     | 23.043    |
| rmse_log |  2.47536  |
| log10    |  1.06448  |
| silog    |  1.76734  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_3.pth 
| d1       |  0        |
| d2       |  0        |
| d3       |  0        |
| abs_rel  |  0.898691 |
| sq_rel   | 16.7672   |
| rmse     | 22.6998   |
| rmse_log |  2.36522  |
| log10    |  1.0175   |
| silog    |  1.68809  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_4.pth 
| d1       |  0           |
| d2       |  0           |
| d3       |  6.56497e-05 |
| abs_rel  |  0.886547    |
| sq_rel   | 16.1757      |
| rmse     | 22.2242      |
| rmse_log |  2.26138     |
| log10    |  0.971222    |
| silog    |  1.61654     |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_5.pth 
| d1       |  0           |
| d2       |  0.00029244  |
| d3       |  0.000984745 |
| abs_rel  |  0.872721    |
| sq_rel   | 15.5152      |
| rmse     | 21.6811      |
| rmse_log |  2.16528     |
| log10    |  0.926837    |
| silog    |  1.55279     |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_6.pth 
| d1       |  0.000131299 |
| d2       |  0.000847478 |
| d3       |  0.00273354  |
| abs_rel  |  0.857795    |
| sq_rel   | 14.8263      |
| rmse     | 21.1051      |
| rmse_log |  2.07329     |
| log10    |  0.8839      |
| silog    |  1.49245     |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_7.pth 
| d1       |  0.000214854 |
| d2       |  0.00231526  |
| d3       |  0.00543026  |
| abs_rel  |  0.840862    |
| sq_rel   | 14.1075      |
| rmse     | 20.529       |
| rmse_log |  1.98361     |
| log10    |  0.840916    |
| silog    |  1.43531     |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_8.pth 
| d1       |  0.00125924 |
| d2       |  0.00446445 |
| d3       |  0.00986965 |
| abs_rel  |  0.820422   |
| sq_rel   | 13.3021     |
| rmse     | 19.8834     |
| rmse_log |  1.89796    |
| log10    |  0.797597   |
| silog    |  1.38413    |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_9.pth 
| d1       |  0.0030972  |
| d2       |  0.00846439 |
| d3       |  0.0240658  |
| abs_rel  |  0.798203   |
| sq_rel   | 12.432      |
| rmse     | 19.1332     |
| rmse_log |  1.82943    |
| log10    |  0.759646   |
| silog    |  1.34797    |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_10.pth 
| d1       |  0.00677955 |
| d2       |  0.0217804  |
| d3       |  0.0551972  |
| abs_rel  |  0.770711   |
| sq_rel   | 11.4931     |
| rmse     | 18.3128     |
| rmse_log |  1.77927    |
| log10    |  0.724481   |
| silog    |  1.33204    |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_11.pth 
| d1       |  0.0199339 |
| d2       |  0.0522919 |
| d3       |  0.130188  |
| abs_rel  |  0.740822  |
| sq_rel   | 10.7232    |
| rmse     | 17.7474    |
| rmse_log |  1.74568   |
| log10    |  0.694661  |
| silog    |  1.32993   |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_12.pth 
| d1       |  0.050231 |
| d2       |  0.126346 |
| d3       |  0.212246 |
| abs_rel  |  0.700034 |
| sq_rel   |  9.32302  |
| rmse     | 16.0567   |
| rmse_log |  1.67755  |
| log10    |  0.650783 |
| silog    |  1.30181  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_13.pth 
| d1       |  0.0922412 |
| d2       |  0.189542  |
| d3       |  0.266702  |
| abs_rel  |  0.669284  |
| sq_rel   |  8.40352   |
| rmse     | 14.8522    |
| rmse_log |  1.64162   |
| log10    |  0.622431  |
| silog    |  1.29443   |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_14.pth 
| d1       |  0.129191 |
| d2       |  0.239125 |
| d3       |  0.304989 |
| abs_rel  |  0.644597 |
| sq_rel   |  7.76559  |
| rmse     | 13.9872   |
| rmse_log |  1.61673  |
| log10    |  0.600698 |
| silog    |  1.29323  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_15.pth 
| d1       |  0.156061 |
| d2       |  0.273274 |
| d3       |  0.338649 |
| abs_rel  |  0.624937 |
| sq_rel   |  7.20051  |
| rmse     | 13.1892   |
| rmse_log |  1.58346  |
| log10    |  0.579406 |
| silog    |  1.28139  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_16.pth 
| d1       |  0.17509  |
| d2       |  0.298135 |
| d3       |  0.36191  |
| abs_rel  |  0.608864 |
| sq_rel   |  6.67949  |
| rmse     | 12.3798   |
| rmse_log |  1.54617  |
| log10    |  0.559437 |
| silog    |  1.26018  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_17.pth 
| d1       |  0.181911 |
| d2       |  0.320323 |
| d3       |  0.387482 |
| abs_rel  |  0.594512 |
| sq_rel   |  6.1856   |
| rmse     | 11.5117   |
| rmse_log |  1.51369  |
| log10    |  0.5418   |
| silog    |  1.2413   |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_18.pth 
| d1       |  0.194321 |
| d2       |  0.342653 |
| d3       |  0.404305 |
| abs_rel  |  0.582983 |
| sq_rel   |  5.82527  |
| rmse     | 10.845    |
| rmse_log |  1.48757  |
| log10    |  0.527647 |
| silog    |  1.22739  |

