| network_model                | AuxSparseGuidedDepth                      |
| pretrained                   | True                                      |
| message                      | Further Overfiting basemodel on kitti4    |
| mode                         | train                                     |
| dataset                      | kitti                                     |
| workers                      | 4                                         |
| epochs                       | 100                                       |
| criterion                    | l2                                        |
| batch_size                   | 4                                         |
| learning_rate                | 0.0001                                    |
| weight_decay                 | 0                                         |
| print_freq                   | 10                                        |
| resume                       |                                           |
| data_folder                  | /datasets                                 |
| convolutional_layer_encoding | xyz                                       |
| dilation_rate                | 2                                         |
| val_h                        | 352                                       |
| val_w                        | 608                                       |
| train_height                 | 352                                       |
| train_width                  | 608                                       |
| min_depth_eval               | 0.1                                       |
| max_depth_eval               | 80.0                                      |
| kitti_crop                   | eigen_crop                                |
| train_datalist               | 4batch_dim_kitti.list                     |
| val_datalist                 | 4batch_dim_kitti.list                     |
| root_folder                  | data/kitti_dataset/val_selection_cropped/ |
| torch_mode                   | pytorch                                   |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth         |
| wandblogger                  | True                                      |
| project                      | depthcompletionpaper                      |
| entity                       | wandbdimar                                |
| wandbrunname                 | KITTI_4_basemodel_overfit_additional      |

New model saved: weights/2022_07_06-09_58_13_AM/AuxSparseGuidedDepth_1.pth 
| d1       | 0.947276  |
| d2       | 0.971073  |
| d3       | 0.974574  |
| abs_rel  | 0.0822427 |
| sq_rel   | 0.24735   |
| rmse     | 2.15088   |
| rmse_log | 0.229728  |
| log10    | 0.0442754 |
| silog    | 0.227773  |

New model saved: weights/2022_07_06-09_58_13_AM/AuxSparseGuidedDepth_18.pth 
| d1       | 0.942735  |
| d2       | 0.966011  |
| d3       | 0.970205  |
| abs_rel  | 0.0880981 |
| sq_rel   | 0.270783  |
| rmse     | 2.1331    |
| rmse_log | 0.265422  |
| log10    | 0.050359  |
| silog    | 0.26213   |

New model saved: weights/2022_07_06-09_58_13_AM/AuxSparseGuidedDepth_19.pth 
| d1       | 0.946118  |
| d2       | 0.967596  |
| d3       | 0.971052  |
| abs_rel  | 0.0866371 |
| sq_rel   | 0.260216  |
| rmse     | 2.09185   |
| rmse_log | 0.260041  |
| log10    | 0.0492867 |
| silog    | 0.256672  |

New model saved: weights/2022_07_06-09_58_13_AM/AuxSparseGuidedDepth_20.pth 
| d1       | 0.949102  |
| d2       | 0.968439  |
| d3       | 0.971765  |
| abs_rel  | 0.0840851 |
| sq_rel   | 0.248639  |
| rmse     | 2.03984   |
| rmse_log | 0.254492  |
| log10    | 0.0476951 |
| silog    | 0.251455  |

New model saved: weights/2022_07_06-09_58_13_AM/AuxSparseGuidedDepth_21.pth 
| d1       | 0.950443  |
| d2       | 0.969241  |
| d3       | 0.972442  |
| abs_rel  | 0.0817566 |
| sq_rel   | 0.240149  |
| rmse     | 2.00037   |
| rmse_log | 0.249891  |
| log10    | 0.0462173 |
| silog    | 0.247209  |

New model saved: weights/2022_07_06-09_58_13_AM/AuxSparseGuidedDepth_22.pth 
| d1       | 0.950695  |
| d2       | 0.969863  |
| d3       | 0.97292   |
| abs_rel  | 0.0804141 |
| sq_rel   | 0.236735  |
| rmse     | 1.98692   |
| rmse_log | 0.246753  |
| log10    | 0.0452127 |
| silog    | 0.244006  |

New model saved: weights/2022_07_06-09_58_13_AM/AuxSparseGuidedDepth_23.pth 
| d1       | 0.951097  |
| d2       | 0.97038   |
| d3       | 0.97356   |
| abs_rel  | 0.0797852 |
| sq_rel   | 0.234601  |
| rmse     | 1.97663   |
| rmse_log | 0.244235  |
| log10    | 0.0445674 |
| silog    | 0.241086  |

New model saved: weights/2022_07_06-09_58_13_AM/AuxSparseGuidedDepth_24.pth 
| d1       | 0.951352  |
| d2       | 0.970999  |
| d3       | 0.974146  |
| abs_rel  | 0.0788921 |
| sq_rel   | 0.23014   |
| rmse     | 1.95149   |
| rmse_log | 0.241169  |
| log10    | 0.0438368 |
| silog    | 0.237675  |

New model saved: weights/2022_07_06-09_58_13_AM/AuxSparseGuidedDepth_25.pth 
| d1       | 0.952014  |
| d2       | 0.971672  |
| d3       | 0.974761  |
| abs_rel  | 0.0775072 |
| sq_rel   | 0.223989  |
| rmse     | 1.92229   |
| rmse_log | 0.237181  |
| log10    | 0.0429046 |
| silog    | 0.23362   |

New model saved: weights/2022_07_06-09_58_13_AM/AuxSparseGuidedDepth_26.pth 
| d1       | 0.953191  |
| d2       | 0.972428  |
| d3       | 0.975496  |
| abs_rel  | 0.0761503 |
| sq_rel   | 0.218582  |
| rmse     | 1.905     |
| rmse_log | 0.232624  |
| log10    | 0.0419785 |
| silog    | 0.229261  |

New model saved: weights/2022_07_06-09_58_13_AM/AuxSparseGuidedDepth_27.pth 
| d1       | 0.954457  |
| d2       | 0.973104  |
| d3       | 0.976134  |
| abs_rel  | 0.0751688 |
| sq_rel   | 0.214841  |
| rmse     | 1.90199   |
| rmse_log | 0.227871  |
| log10    | 0.0412038 |
| silog    | 0.224857  |

New model saved: weights/2022_07_06-09_58_13_AM/AuxSparseGuidedDepth_30.pth 
| d1       | 0.959872  |
| d2       | 0.975033  |
| d3       | 0.977627  |
| abs_rel  | 0.0725206 |
| sq_rel   | 0.202869  |
| rmse     | 1.88778   |
| rmse_log | 0.213269  |
| log10    | 0.0390428 |
| silog    | 0.211506  |

New model saved: weights/2022_07_06-09_58_13_AM/AuxSparseGuidedDepth_31.pth 
| d1       | 0.961746  |
| d2       | 0.975642  |
| d3       | 0.978171  |
| abs_rel  | 0.0721125 |
| sq_rel   | 0.197028  |
| rmse     | 1.86568   |
| rmse_log | 0.208085  |
| log10    | 0.038556  |
| silog    | 0.206672  |

New model saved: weights/2022_07_06-09_58_13_AM/AuxSparseGuidedDepth_32.pth 
| d1       | 0.963638  |
| d2       | 0.976088  |
| d3       | 0.978618  |
| abs_rel  | 0.0719813 |
| sq_rel   | 0.192175  |
| rmse     | 1.85039   |
| rmse_log | 0.20318   |
| log10    | 0.038209  |
| silog    | 0.202021  |

New model saved: weights/2022_07_06-09_58_13_AM/AuxSparseGuidedDepth_33.pth 
| d1       | 0.965196  |
| d2       | 0.976505  |
| d3       | 0.97926   |
| abs_rel  | 0.0715176 |
| sq_rel   | 0.188311  |
| rmse     | 1.84417   |
| rmse_log | 0.198815  |
| log10    | 0.0377583 |
| silog    | 0.197791  |

New model saved: weights/2022_07_06-09_58_13_AM/AuxSparseGuidedDepth_34.pth 
| d1       | 0.966247  |
| d2       | 0.977009  |
| d3       | 0.979635  |
| abs_rel  | 0.0703688 |
| sq_rel   | 0.184427  |
| rmse     | 1.83832   |
| rmse_log | 0.195131  |
| log10    | 0.0370751 |
| silog    | 0.194135  |

New model saved: weights/2022_07_06-09_58_13_AM/AuxSparseGuidedDepth_35.pth 
| d1       | 0.967292  |
| d2       | 0.977251  |
| d3       | 0.979826  |
| abs_rel  | 0.0686171 |
| sq_rel   | 0.180217  |
| rmse     | 1.82773   |
| rmse_log | 0.192178  |
| log10    | 0.0361956 |
| silog    | 0.191138  |

New model saved: weights/2022_07_06-09_58_13_AM/AuxSparseGuidedDepth_36.pth 
| d1       | 0.96823   |
| d2       | 0.977468  |
| d3       | 0.980112  |
| abs_rel  | 0.066602  |
| sq_rel   | 0.176115  |
| rmse     | 1.8145    |
