| network_model                | GuideDepth                        |
| resolution                   | full                              |
| pretrained                   | False                             |
| augment                      | False                             |
| message                      |                                   |
| mode                         | train                             |
| dataset                      | nyuv2                             |
| workers                      | 4                                 |
| epochs                       | 100                               |
| criterion                    | l2                                |
| batch_size                   | 4                                 |
| learning_rate                | 0.001                             |
| weight_decay                 | 0                                 |
| print_freq                   | 10                                |
| resume                       |                                   |
| data_folder                  | /datasets                         |
| convolutional_layer_encoding | xyz                               |
| dilation_rate                | 2                                 |
| val_h                        | 352                               |
| val_w                        | 608                               |
| train_height                 | 352                               |
| train_width                  | 608                               |
| min_depth_eval               | 0.1                               |
| max_depth_eval               | 80.0                              |
| error_vis_min                | -5                                |
| error_vis_max                | 5                                 |
| training_subset              | 0                                 |
| show_sensor_error            | False                             |
| kitti_crop                   | eigen_crop                        |
| train_datalist               | nyu_4_overfit.list                |
| val_datalist                 | nyu_4_overfit.list                |
| root_folder                  | data/nyuv2_dataset/               |
| torch_mode                   | pytorch                           |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth |
| wandblogger                  | True                              |
| project                      | depthcompletionpaper              |
| entity                       | wandbdimar                        |
| wandbrunname                 | NYUoverGuideDepthUntrained        |

New model saved: weights/2022_08_23-06_03_51_PM/GuideDepth_1.pth 
| d1       | 0        |
| d2       | 0        |
| d3       | 0        |
| abs_rel  | 0.959725 |
| sq_rel   | 3.04731  |
| rmse     | 3.57052  |
| rmse_log | 3.38308  |
| log10    | 1.45232  |
| silog    | 2.41945  |

New model saved: weights/2022_08_23-06_03_51_PM/GuideDepth_26.pth 
| d1       | 0.102061 |
| d2       | 0.209757 |
| d3       | 0.332502 |
| abs_rel  | 0.993248 |
| sq_rel   | 3.72133  |
| rmse     | 3.54466  |
| rmse_log | 2.40757  |
| log10    | 0.826494 |
| silog    | 2.23705  |

New model saved: weights/2022_08_23-06_03_51_PM/GuideDepth_27.pth 
| d1       | 0.141848 |
| d2       | 0.250121 |
| d3       | 0.388052 |
| abs_rel  | 0.927165 |
| sq_rel   | 3.38944  |
| rmse     | 3.39609  |
| rmse_log | 2.31403  |
| log10    | 0.767799 |
| silog    | 2.16601  |

New model saved: weights/2022_08_23-06_03_51_PM/GuideDepth_28.pth 
| d1       | 0.183266 |
| d2       | 0.304875 |
| d3       | 0.441042 |
| abs_rel  | 0.859661 |
| sq_rel   | 3.05364  |
| rmse     | 3.21716  |
| rmse_log | 2.22102  |
| log10    | 0.712835 |
| silog    | 2.08846  |

New model saved: weights/2022_08_23-06_03_51_PM/GuideDepth_29.pth 
| d1       | 0.218803 |
| d2       | 0.374925 |
| d3       | 0.506764 |
| abs_rel  | 0.805437 |
| sq_rel   | 2.79399  |
| rmse     | 3.05104  |
| rmse_log | 2.06032  |
| log10    | 0.630616 |
| silog    | 1.96424  |

New model saved: weights/2022_08_23-06_03_51_PM/GuideDepth_30.pth 
| d1       | 0.239609 |
| d2       | 0.425524 |
| d3       | 0.566427 |
| abs_rel  | 0.777964 |
| sq_rel   | 2.7185   |
| rmse     | 2.95668  |
| rmse_log | 1.87938  |
| log10    | 0.547714 |
| silog    | 1.82202  |

New model saved: weights/2022_08_23-06_03_51_PM/GuideDepth_31.pth 
| d1       | 0.275803 |
| d2       | 0.470016 |
| d3       | 0.596362 |
| abs_rel  | 0.718415 |
| sq_rel   | 2.43085  |
| rmse     | 2.82988  |
| rmse_log | 1.8782   |
| log10    | 0.53412  |
| silog    | 1.8145   |

New model saved: weights/2022_08_23-06_03_51_PM/GuideDepth_32.pth 
| d1       | 0.296569 |
| d2       | 0.501252 |
| d3       | 0.624036 |
| abs_rel  | 0.675813 |
| sq_rel   | 2.22586  |
| rmse     | 2.71266  |
| rmse_log | 1.83486  |
| log10    | 0.512538 |
| silog    | 1.7702   |

New model saved: weights/2022_08_23-06_03_51_PM/GuideDepth_33.pth 
| d1       | 0.316006 |
| d2       | 0.536012 |
| d3       | 0.659111 |
| abs_rel  | 0.653888 |
| sq_rel   | 2.16289  |
| rmse     | 2.63193  |
| rmse_log | 1.75224  |
| log10    | 0.477538 |
| silog    | 1.69807  |

New model saved: weights/2022_08_23-06_03_51_PM/GuideDepth_34.pth 
| d1       | 0.332087 |
| d2       | 0.579196 |
| d3       | 0.713876 |
| abs_rel  | 0.643805 |
| sq_rel   | 2.18001  |
| rmse     | 2.51911  |
| rmse_log | 1.50134  |
| log10    | 0.391316 |
| silog    | 1.4777   |

New model saved: weights/2022_08_23-06_03_51_PM/GuideDepth_35.pth 
| d1       | 0.362951 |
| d2       | 0.61958  |
| d3       | 0.7628   |
| abs_rel  | 0.635731 |
| sq_rel   | 2.23223  |
| rmse     | 2.40529  |
| rmse_log | 1.19386  |
| log10    | 0.304272 |
| silog    | 1.1867   |

New model saved: weights/2022_08_23-06_03_51_PM/GuideDepth_41.pth 
| d1       | 0.452526 |
| d2       | 0.692348 |
| d3       | 0.813875 |
| abs_rel  | 0.496946 |
| sq_rel   | 1.60067  |
| rmse     | 2.32799  |
| rmse_log | 0.80042  |
| log10    | 0.208053 |
| silog    | 0.78363  |

New model saved: weights/2022_08_23-06_03_51_PM/GuideDepth_42.pth 
| d1       | 0.470268 |
| d2       | 0.703502 |
| d3       | 0.84334  |
| abs_rel  | 0.448686 |
| sq_rel   | 1.31629  |
| rmse     | 2.22794  |
| rmse_log | 0.695374 |
| log10    | 0.184857 |
| silog    | 0.676949 |

New model saved: weights/2022_08_23-06_03_51_PM/GuideDepth_43.pth 
| d1       | 0.477843 |
| d2       | 0.712826 |
| d3       | 0.854357 |
| abs_rel  | 0.42376  |
| sq_rel   | 1.22185  |
| rmse     | 2.21718  |
| rmse_log | 0.690315 |
| log10    | 0.178428 |
| silog    | 0.676593 |

New model saved: weights/2022_08_23-06_03_51_PM/GuideDepth_44.pth 
| d1       | 0.497664 |
| d2       | 0.734168 |
