| network_model                | AuxSparseGuidedDepth                      |
| pretrained                   | True                                      |
| message                      | Further Overfiting basemodel on kitti4    |
| mode                         | train                                     |
| dataset                      | kitti                                     |
| workers                      | 4                                         |
| epochs                       | 100                                       |
| criterion                    | l2                                        |
| batch_size                   | 4                                         |
| learning_rate                | 0.0001                                    |
| weight_decay                 | 0                                         |
| print_freq                   | 10                                        |
| resume                       |                                           |
| data_folder                  | /datasets                                 |
| convolutional_layer_encoding | xyz                                       |
| dilation_rate                | 2                                         |
| val_h                        | 352                                       |
| val_w                        | 608                                       |
| train_height                 | 352                                       |
| train_width                  | 608                                       |
| min_depth_eval               | 0.1                                       |
| max_depth_eval               | 80.0                                      |
| kitti_crop                   | eigen_crop                                |
| train_datalist               | 4batch_dim_kitti.list                     |
| val_datalist                 | 4batch_dim_kitti.list                     |
| root_folder                  | data/kitti_dataset/val_selection_cropped/ |
| torch_mode                   | pytorch                                   |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth         |
| wandblogger                  | True                                      |
| project                      | depthcompletionpaper                      |
| entity                       | wandbdimar                                |
| wandbrunname                 | KITTI_4_basemodel_overfit_additional      |

New model saved: weights/2022_07_06-10_00_13_AM/AuxSparseGuidedDepth_1.pth 
| d1       | 0.994638  |
| d2       | 0.999874  |
| d3       | 0.999994  |
| abs_rel  | 0.0360031 |
| sq_rel   | 0.0670648 |
| rmse     | 1.51712   |
| rmse_log | 0.0519948 |
| log10    | 0.0158377 |
| silog    | 0.0508997 |

New model saved: weights/2022_07_06-10_00_13_AM/AuxSparseGuidedDepth_24.pth 
| d1       | 0.994554  |
| d2       | 0.99964   |
| d3       | 0.999939  |
| abs_rel  | 0.0405507 |
| sq_rel   | 0.0702396 |
| rmse     | 1.45035   |
| rmse_log | 0.0553909 |
| log10    | 0.0175134 |
| silog    | 0.0550272 |

New model saved: weights/2022_07_06-10_00_13_AM/AuxSparseGuidedDepth_25.pth 
| d1       | 0.995205  |
| d2       | 0.999732  |
| d3       | 0.999986  |
| abs_rel  | 0.0371473 |
| sq_rel   | 0.0632172 |
| rmse     | 1.40724   |
| rmse_log | 0.0522709 |
| log10    | 0.0161703 |
| silog    | 0.0519177 |

New model saved: weights/2022_07_06-10_00_13_AM/AuxSparseGuidedDepth_29.pth 
| d1       | 0.995489  |
| d2       | 0.999832  |
| d3       | 0.999994  |
| abs_rel  | 0.0375214 |
| sq_rel   | 0.0629943 |
| rmse     | 1.40473   |
| rmse_log | 0.0521996 |
| log10    | 0.016451  |
| silog    | 0.0509832 |

New model saved: weights/2022_07_06-10_00_13_AM/AuxSparseGuidedDepth_30.pth 
| d1       | 0.995472  |
| d2       | 0.999808  |
| d3       | 0.999994  |
| abs_rel  | 0.0355666 |
| sq_rel   | 0.0606126 |
| rmse     | 1.38918   |
| rmse_log | 0.0502087 |
| log10    | 0.015519  |
| silog    | 0.0495317 |

New model saved: weights/2022_07_06-10_00_13_AM/AuxSparseGuidedDepth_31.pth 
| d1       | 0.99551   |
| d2       | 0.999786  |
| d3       | 0.999994  |
| abs_rel  | 0.0338214 |
| sq_rel   | 0.0590756 |
| rmse     | 1.38212   |
| rmse_log | 0.0485601 |
| log10    | 0.0146806 |
| silog    | 0.0482995 |

New model saved: weights/2022_07_06-10_00_13_AM/AuxSparseGuidedDepth_32.pth 
| d1       | 0.995502  |
| d2       | 0.99974   |
| d3       | 0.999994  |
| abs_rel  | 0.032916  |
| sq_rel   | 0.0586886 |
| rmse     | 1.38143   |
| rmse_log | 0.0478145 |
| log10    | 0.0142303 |
| silog    | 0.0476973 |

New model saved: weights/2022_07_06-10_00_13_AM/AuxSparseGuidedDepth_36.pth 
| d1       | 0.995383  |
| d2       | 0.999757  |
| d3       | 0.999994  |
| abs_rel  | 0.0329221 |
| sq_rel   | 0.0590192 |
| rmse     | 1.38075   |
| rmse_log | 0.0480294 |
| log10    | 0.0142791 |
| silog    | 0.0478812 |

New model saved: weights/2022_07_06-10_00_13_AM/AuxSparseGuidedDepth_37.pth 
| d1       | 0.99561   |
| d2       | 0.999766  |
| d3       | 0.999994  |
| abs_rel  | 0.0321979 |
| sq_rel   | 0.0570439 |
| rmse     | 1.3626    |
| rmse_log | 0.0472744 |
| log10    | 0.0140001 |
| silog    | 0.0471095 |

New model saved: weights/2022_07_06-10_00_13_AM/AuxSparseGuidedDepth_38.pth 
| d1       | 0.995868  |
| d2       | 0.99981   |
| d3       | 0.999994  |
| abs_rel  | 0.0314536 |
| sq_rel   | 0.0548284 |
| rmse     | 1.34092   |
| rmse_log | 0.0464274 |
| log10    | 0.0137003 |
| silog    | 0.0462072 |

New model saved: weights/2022_07_06-10_00_13_AM/AuxSparseGuidedDepth_39.pth 
| d1       | 0.996047  |
| d2       | 0.999833  |
| d3       | 0.999994  |
| abs_rel  | 0.0311055 |
| sq_rel   | 0.0534896 |
| rmse     | 1.32722   |
| rmse_log | 0.0459462 |
| log10    | 0.0135619 |
| silog    | 0.0456617 |

New model saved: weights/2022_07_06-10_00_13_AM/AuxSparseGuidedDepth_40.pth 
| d1       | 0.996063  |
| d2       | 0.999848  |
| d3       | 0.999994  |
| abs_rel  | 0.0311581 |
| sq_rel   | 0.0531336 |
| rmse     | 1.32183   |
| rmse_log | 0.0458811 |
| log10    | 0.0135879 |
| silog    | 0.0455594 |

New model saved: weights/2022_07_06-10_00_13_AM/AuxSparseGuidedDepth_41.pth 
| d1       | 0.995979  |
| d2       | 0.999834  |
| d3       | 0.999994  |
| abs_rel  | 0.0313172 |
| sq_rel   | 0.053212  |
| rmse     | 1.3189    |
| rmse_log | 0.0459558 |
| log10    | 0.0136501 |
| silog    | 0.0456423 |

New model saved: weights/2022_07_06-10_00_13_AM/AuxSparseGuidedDepth_42.pth 
| d1       | 0.996004  |
| d2       | 0.999804  |
| d3       | 0.999994  |
| abs_rel  | 0.0313601 |
| sq_rel   | 0.0533045 |
| rmse     | 1.31686   |
| rmse_log | 0.0459309 |
| log10    | 0.0136532 |
| silog    | 0.0456632 |

New model saved: weights/2022_07_06-10_00_13_AM/AuxSparseGuidedDepth_47.pth 
| d1       | 0.996048  |
| d2       | 0.99978   |
| d3       | 0.999994  |
| abs_rel  | 0.0300846 |
| sq_rel   | 0.052586  |
| rmse     | 1.31532   |
| rmse_log | 0.0447182 |
| log10    | 0.0130307 |
| silog    | 0.044575  |

New model saved: weights/2022_07_06-10_00_13_AM/AuxSparseGuidedDepth_48.pth 
| d1       | 0.9961    |
| d2       | 0.999795  |
| d3       | 0.999994  |
| abs_rel  | 0.0298599 |
| sq_rel   | 0.0519574 |
| rmse     | 1.30689   |
| rmse_log | 0.0444573 |
| log10    | 0.0129404 |
| silog    | 0.0443167 |

New model saved: weights/2022_07_06-10_00_13_AM/AuxSparseGuidedDepth_49.pth 
| d1       | 0.996197  |
| d2       | 0.999789  |
| d3       | 0.999994  |
| abs_rel  | 0.0296909 |
| sq_rel   | 0.0514911 |
| rmse     | 1.30171   |
| rmse_log | 0.0442458 |
| log10    | 0.0128769 |
| silog    | 0.0441063 |

New model saved: weights/2022_07_06-10_00_13_AM/AuxSparseGuidedDepth_50.pth 
| d1       | 0.996206  |
| d2       | 0.999796  |
| d3       | 0.999994  |
