| network_model                | GuideDepth                        |
| pretrained                   | True                              |
| augment                      | False                             |
| message                      |                                   |
| mode                         | train                             |
| dataset                      | nn                                |
| workers                      | 4                                 |
| epochs                       | 100                               |
| criterion                    | l2                                |
| batch_size                   | 8                                 |
| learning_rate                | 1e-05                             |
| weight_decay                 | 0                                 |
| print_freq                   | 10                                |
| resume                       |                                   |
| data_folder                  | /datasets                         |
| convolutional_layer_encoding | xyz                               |
| dilation_rate                | 2                                 |
| val_h                        | 352                               |
| val_w                        | 608                               |
| train_height                 | 352                               |
| train_width                  | 608                               |
| min_depth_eval               | 0.1                               |
| max_depth_eval               | 10.0                              |
| error_vis_min                | -5                                |
| error_vis_max                | 5                                 |
| training_subset              | 0                                 |
| show_sensor_error            | False                             |
| kitti_crop                   | eigen_crop                        |
| train_datalist               | single_image_4batch_overfit.list  |
| val_datalist                 | single_image_4batch_overfit.list  |
| root_folder                  | data/nn_dataset/                  |
| torch_mode                   | pytorch                           |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth |
| wandblogger                  | False                             |
| project                      | depthcompletionpaper              |
| entity                       | wandbdimar                        |
| wandbrunname                 |                                   |

New model saved: weights/2022_08_21-10_09_06_PM/GuideDepth_1.pth 
| d1       | 0        |
| d2       | 0        |
| d3       | 0        |
| abs_rel  | 0.876789 |
| sq_rel   | 3.17169  |
| rmse     | 3.87551  |
| rmse_log | 2.11924  |
| log10    | 0.91671  |
| silog    | 1.50446  |

New model saved: weights/2022_08_21-10_09_06_PM/GuideDepth_2.pth 
| d1       | 0        |
| d2       | 0        |
| d3       | 0        |
| abs_rel  | 0.863549 |
| sq_rel   | 3.06573  |
| rmse     | 3.80172  |
| rmse_log | 2.02038  |
| log10    | 0.873253 |
| silog    | 1.4354   |

New model saved: weights/2022_08_21-10_09_06_PM/GuideDepth_3.pth 
| d1       | 0        |
| d2       | 0        |
| d3       | 0        |
| abs_rel  | 0.850055 |
| sq_rel   | 2.95895  |
| rmse     | 3.72573  |
| rmse_log | 1.93105  |
| log10    | 0.833661 |
| silog    | 1.37352  |

New model saved: weights/2022_08_21-10_09_06_PM/GuideDepth_4.pth 
| d1       | 0        |
| d2       | 0        |
| d3       | 0        |
| abs_rel  | 0.835541 |
| sq_rel   | 2.84845  |
| rmse     | 3.64834  |
| rmse_log | 1.84395  |
| log10    | 0.794898 |
| silog    | 1.31343  |

New model saved: weights/2022_08_21-10_09_06_PM/GuideDepth_5.pth 
| d1       | 0        |
| d2       | 0        |
| d3       | 0        |
| abs_rel  | 0.819925 |
| sq_rel   | 2.73472  |
| rmse     | 3.57015  |
| rmse_log | 1.75841  |
| log10    | 0.756741 |
| silog    | 1.25456  |

New model saved: weights/2022_08_21-10_09_06_PM/GuideDepth_6.pth 
| d1       | 0        |
| d2       | 0        |
| d3       | 0        |
| abs_rel  | 0.803539 |
| sq_rel   | 2.61985  |
| rmse     | 3.49158  |
| rmse_log | 1.67648  |
| log10    | 0.720082 |
| silog    | 1.19835  |

New model saved: weights/2022_08_21-10_09_06_PM/GuideDepth_7.pth 
| d1       | 0        |
| d2       | 0        |
| d3       | 0        |
| abs_rel  | 0.786044 |
| sq_rel   | 2.50148  |
| rmse     | 3.4101   |
| rmse_log | 1.59601  |
| log10    | 0.684036 |
| silog    | 1.14318  |

New model saved: weights/2022_08_21-10_09_06_PM/GuideDepth_8.pth 
| d1       | 0        |
| d2       | 0        |
| d3       | 0        |
| abs_rel  | 0.767296 |
| sq_rel   | 2.37987  |
| rmse     | 3.32641  |
| rmse_log | 1.51624  |
| log10    | 0.648329 |
| silog    | 1.08845  |

New model saved: weights/2022_08_21-10_09_06_PM/GuideDepth_9.pth 
| d1       | 0        |
| d2       | 0        |
| d3       | 0        |
| abs_rel  | 0.747138 |
| sq_rel   | 2.25437  |
| rmse     | 3.2388   |
| rmse_log | 1.43722  |
| log10    | 0.612919 |
| silog    | 1.03427  |

New model saved: weights/2022_08_21-10_09_06_PM/GuideDepth_10.pth 
| d1       | 0          |
| d2       | 0          |
| d3       | 0.00105184 |
| abs_rel  | 0.726018   |
| sq_rel   | 2.12793    |
| rmse     | 3.14858    |
| rmse_log | 1.36165    |
| log10    | 0.578849   |
| silog    | 0.982776   |

New model saved: weights/2022_08_21-10_09_06_PM/GuideDepth_11.pth 
| d1       | 0          |
| d2       | 0          |
| d3       | 0.00652678 |
| abs_rel  | 0.705314   |
| sq_rel   | 2.00837    |
