| network_model                | GuideDepth                        |
| resolution                   | full                              |
| pretrained                   | True                              |
| augment                      | False                             |
| message                      |                                   |
| mode                         | train                             |
| dataset                      | nyuv2                             |
| workers                      | 4                                 |
| epochs                       | 100                               |
| criterion                    | l2                                |
| batch_size                   | 4                                 |
| learning_rate                | 0.001                             |
| weight_decay                 | 0                                 |
| print_freq                   | 10                                |
| resume                       |                                   |
| data_folder                  | /datasets                         |
| convolutional_layer_encoding | xyz                               |
| dilation_rate                | 2                                 |
| val_h                        | 352                               |
| val_w                        | 608                               |
| train_height                 | 352                               |
| train_width                  | 608                               |
| min_depth_eval               | 0.1                               |
| max_depth_eval               | 80.0                              |
| error_vis_min                | -5                                |
| error_vis_max                | 5                                 |
| training_subset              | 0                                 |
| show_sensor_error            | False                             |
| kitti_crop                   | eigen_crop                        |
| train_datalist               | nyu_4_overfit.list                |
| val_datalist                 | nyu_4_overfit.list                |
| root_folder                  | data/nyuv2_dataset/               |
| torch_mode                   | pytorch                           |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth |
| wandblogger                  | False                             |
| project                      | depthcompletionpaper              |
| entity                       | wandbdimar                        |
| wandbrunname                 |                                   |

New model saved: weights/2022_08_23-06_00_26_PM/GuideDepth_1.pth 
| d1       | 0.800598  |
| d2       | 0.978747  |
| d3       | 0.997785  |
| abs_rel  | 0.156458  |
| sq_rel   | 0.192802  |
| rmse     | 0.962332  |
| rmse_log | 0.181565  |
| log10    | 0.0616549 |
| silog    | 0.162994  |

New model saved: weights/2022_08_23-06_00_26_PM/GuideDepth_2.pth 
| d1       | 0.895733  |
| d2       | 0.981014  |
| d3       | 0.995036  |
| abs_rel  | 0.102609  |
| sq_rel   | 0.10729   |
| rmse     | 0.720354  |
| rmse_log | 0.199858  |
| log10    | 0.0477028 |
| silog    | 0.199298  |

New model saved: weights/2022_08_23-06_00_26_PM/GuideDepth_6.pth 
| d1       | 0.823527  |
| d2       | 0.987402  |
| d3       | 0.99988   |
| abs_rel  | 0.137535  |
| sq_rel   | 0.100599  |
| rmse     | 0.69793   |
| rmse_log | 0.168857  |
| log10    | 0.0596345 |
| silog    | 0.167909  |

New model saved: weights/2022_08_23-06_00_26_PM/GuideDepth_7.pth 
| d1       | 0.828449  |
| d2       | 0.989806  |
| d3       | 0.999932  |
| abs_rel  | 0.137818  |
| sq_rel   | 0.0901711 |
| rmse     | 0.632466  |
| rmse_log | 0.16459   |
| log10    | 0.0584323 |
| silog    | 0.161545  |

New model saved: weights/2022_08_23-06_00_26_PM/GuideDepth_8.pth 
| d1       | 0.848047  |
| d2       | 0.992595  |
| d3       | 0.999944  |
| abs_rel  | 0.131778  |
| sq_rel   | 0.0781899 |
| rmse     | 0.573541  |
| rmse_log | 0.15692   |
| log10    | 0.055339  |
| silog    | 0.152528  |

New model saved: weights/2022_08_23-06_00_26_PM/GuideDepth_9.pth 
| d1       | 0.878848  |
| d2       | 0.995932  |
| d3       | 0.999978  |
| abs_rel  | 0.119599  |
| sq_rel   | 0.065337  |
| rmse     | 0.525447  |
| rmse_log | 0.144525  |
| log10    | 0.0503256 |
| silog    | 0.140811  |

New model saved: weights/2022_08_23-06_00_26_PM/GuideDepth_10.pth 
| d1       | 0.898892  |
| d2       | 0.993994  |
| d3       | 0.999515  |
| abs_rel  | 0.110081  |
| sq_rel   | 0.0596716 |
| rmse     | 0.512288  |
| rmse_log | 0.139891  |
| log10    | 0.0471543 |
| silog    | 0.138294  |

New model saved: weights/2022_08_23-06_00_26_PM/GuideDepth_14.pth 
| d1       | 0.900203  |
| d2       | 0.990652  |
| d3       | 0.995189  |
| abs_rel  | 0.101305  |
| sq_rel   | 0.0576514 |
| rmse     | 0.494929  |
| rmse_log | 0.149659  |
| log10    | 0.0461203 |
| silog    | 0.14621   |

New model saved: weights/2022_08_23-06_00_26_PM/GuideDepth_15.pth 
| d1       | 0.910269  |
| d2       | 0.991488  |
| d3       | 0.9951    |
| abs_rel  | 0.0967608 |
| sq_rel   | 0.052251  |
| rmse     | 0.459728  |
| rmse_log | 0.144854  |
| log10    | 0.0440487 |
| silog    | 0.141661  |

New model saved: weights/2022_08_23-06_00_26_PM/GuideDepth_16.pth 
| d1       | 0.922117  |
| d2       | 0.992275  |
| d3       | 0.995221  |
| abs_rel  | 0.0912891 |
| sq_rel   | 0.0463882 |
| rmse     | 0.424787  |
| rmse_log | 0.137883  |
| log10    | 0.0414422 |
| silog    | 0.135217  |

New model saved: weights/2022_08_23-06_00_26_PM/GuideDepth_17.pth 
| d1       | 0.933164  |
| d2       | 0.992825  |
| d3       | 0.995548  |
| abs_rel  | 0.0851059 |
| sq_rel   | 0.0404638 |
| rmse     | 0.391096  |
| rmse_log | 0.129478  |
| log10    | 0.0384902 |
| silog    | 0.127277  |

New model saved: weights/2022_08_23-06_00_26_PM/GuideDepth_18.pth 
| d1       | 0.942697  |
| d2       | 0.993327  |
| d3       | 0.996077  |
| abs_rel  | 0.0792936 |
| sq_rel   | 0.0354371 |
| rmse     | 0.364001  |
| rmse_log | 0.120966  |
| log10    | 0.0357107 |
| silog    | 0.119054  |

New model saved: weights/2022_08_23-06_00_26_PM/GuideDepth_19.pth 
| d1       | 0.951908  |
| d2       | 0.993915  |
| d3       | 0.996745  |
| abs_rel  | 0.0742909 |
| sq_rel   | 0.0315489 |
| rmse     | 0.344916  |
| rmse_log | 0.113089  |
| log10    | 0.0333011 |
| silog    | 0.11141   |

New model saved: weights/2022_08_23-06_00_26_PM/GuideDepth_20.pth 
| d1       | 0.960061  |
| d2       | 0.994635  |
| d3       | 0.99755   |
| abs_rel  | 0.0697759 |
| sq_rel   | 0.0281415 |
| rmse     | 0.326807  |
| rmse_log | 0.105664  |
| log10    | 0.0311101 |
| silog    | 0.104317  |

New model saved: weights/2022_08_23-06_00_26_PM/GuideDepth_21.pth 
| d1       | 0.966544  |
| d2       | 0.995486  |
| d3       | 0.998516  |
| abs_rel  | 0.0657175 |
| sq_rel   | 0.0249125 |
| rmse     | 0.306416  |
| rmse_log | 0.0985803 |
| log10    | 0.0291225 |
| silog    | 0.0976596 |

New model saved: weights/2022_08_23-06_00_26_PM/GuideDepth_22.pth 
| d1       | 0.971839  |
| d2       | 0.996604  |
| d3       | 0.999427  |
| abs_rel  | 0.0622706 |
| sq_rel   | 0.0221842 |
| rmse     | 0.287803  |
| rmse_log | 0.09224   |
| log10    | 0.0274195 |
| silog    | 0.0917275 |

New model saved: weights/2022_08_23-06_00_26_PM/GuideDepth_23.pth 
| d1       | 0.975496  |
| d2       | 0.997871  |
| d3       | 0.999911  |
| abs_rel  | 0.0596796 |
| sq_rel   | 0.0203901 |
| rmse     | 0.277234  |
| rmse_log | 0.087091  |
| log10    | 0.0261188 |
| silog    | 0.0868519 |

New model saved: weights/2022_08_23-06_00_26_PM/GuideDepth_24.pth 
| d1       | 0.978747  |
| d2       | 0.998785  |
| d3       | 0.999984  |
| abs_rel  | 0.0577187 |
| sq_rel   | 0.0192576 |
| rmse     | 0.271664  |
| rmse_log | 0.0831981 |
| log10    | 0.0251429 |
| silog    | 0.0830789 |

New model saved: weights/2022_08_23-06_00_26_PM/GuideDepth_25.pth 
| d1       | 0.98085   |
| d2       | 0.998958  |
| d3       | 0.999983  |
| abs_rel  | 0.0561302 |
| sq_rel   | 0.0184225 |
| rmse     | 0.26704   |
| rmse_log | 0.080514  |
| log10    | 0.0243992 |
| silog    | 0.0804212 |

New model saved: weights/2022_08_23-06_00_26_PM/GuideDepth_26.pth 
| d1       | 0.981632  |
| d2       | 0.999068  |
| d3       | 0.999983  |
| abs_rel  | 0.0551185 |
| sq_rel   | 0.0178017 |
| rmse     | 0.262658  |
| rmse_log | 0.078979  |
