| network_model                | AuxSparseGuidedDepth                      |
| pretrained                   | True                                      |
| message                      | Further Overfiting basemodel on kitti4    |
| mode                         | train                                     |
| dataset                      | kitti                                     |
| workers                      | 4                                         |
| epochs                       | 100                                       |
| criterion                    | l2                                        |
| batch_size                   | 4                                         |
| learning_rate                | 0.0001                                    |
| weight_decay                 | 0                                         |
| print_freq                   | 10                                        |
| resume                       |                                           |
| data_folder                  | /datasets                                 |
| convolutional_layer_encoding | xyz                                       |
| dilation_rate                | 2                                         |
| val_h                        | 352                                       |
| val_w                        | 608                                       |
| train_height                 | 352                                       |
| train_width                  | 608                                       |
| min_depth_eval               | 0.1                                       |
| max_depth_eval               | 80.0                                      |
| kitti_crop                   | eigen_crop                                |
| train_datalist               | 4batch_dim_kitti.list                     |
| val_datalist                 | 4batch_dim_kitti.list                     |
| root_folder                  | data/kitti_dataset/val_selection_cropped/ |
| torch_mode                   | pytorch                                   |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth         |
| wandblogger                  | True                                      |
| project                      | depthcompletionpaper                      |
| entity                       | wandbdimar                                |
| wandbrunname                 | KITTI_4_basemodel_overfit_additional      |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_1.pth 
| d1       | 0.700127 |
| d2       | 0.794064 |
| d3       | 0.82297  |
| abs_rel  | 0.236676 |
| sq_rel   | 2.23095  |
| rmse     | 7.70208  |
| rmse_log | 0.714826 |
| log10    | 0.171179 |
| silog    | 0.677262 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_2.pth 
| d1       | 0.729828 |
| d2       | 0.810931 |
| d3       | 0.836481 |
| abs_rel  | 0.218704 |
| sq_rel   | 1.46247  |
| rmse     | 5.72201  |
| rmse_log | 0.68302  |
| log10    | 0.157373 |
| silog    | 0.646374 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_3.pth 
| d1       | 0.719617 |
| d2       | 0.806892 |
| d3       | 0.834612 |
| abs_rel  | 0.230477 |
| sq_rel   | 1.32349  |
| rmse     | 4.8588   |
| rmse_log | 0.718859 |
| log10    | 0.165667 |
| silog    | 0.683607 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_9.pth 
| d1       | 0.678347 |
| d2       | 0.787577 |
| d3       | 0.817868 |
| abs_rel  | 0.251335 |
| sq_rel   | 1.43083  |
| rmse     | 4.81595  |
| rmse_log | 0.772834 |
| log10    | 0.184756 |
| silog    | 0.728814 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_10.pth 
| d1       | 0.672547 |
| d2       | 0.79516  |
| d3       | 0.820467 |
| abs_rel  | 0.250233 |
| sq_rel   | 1.38578  |
| rmse     | 4.63846  |
| rmse_log | 0.773996 |
| log10    | 0.184836 |
| silog    | 0.727564 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_11.pth 
| d1       | 0.676077 |
| d2       | 0.800966 |
| d3       | 0.81919  |
| abs_rel  | 0.249044 |
| sq_rel   | 1.35677  |
| rmse     | 4.52588  |
| rmse_log | 0.774146 |
| log10    | 0.184431 |
| silog    | 0.726959 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_12.pth 
| d1       | 0.6869   |
| d2       | 0.800437 |
| d3       | 0.818957 |
| abs_rel  | 0.247387 |
| sq_rel   | 1.33684  |
| rmse     | 4.45693  |
| rmse_log | 0.772174 |
| log10    | 0.183336 |
| silog    | 0.72576  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_13.pth 
| d1       | 0.695214 |
| d2       | 0.801265 |
| d3       | 0.819818 |
| abs_rel  | 0.243847 |
| sq_rel   | 1.31229  |
| rmse     | 4.38932  |
| rmse_log | 0.766435 |
| log10    | 0.180791 |
| silog    | 0.721923 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_14.pth 
| d1       | 0.706042 |
| d2       | 0.803183 |
| d3       | 0.821891 |
| abs_rel  | 0.238067 |
| sq_rel   | 1.26973  |
| rmse     | 4.27245  |
| rmse_log | 0.756951 |
| log10    | 0.176797 |
| silog    | 0.714803 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_15.pth 
| d1       | 0.720264 |
| d2       | 0.805649 |
| d3       | 0.82428  |
| abs_rel  | 0.230528 |
| sq_rel   | 1.20574  |
| rmse     | 4.08156  |
| rmse_log | 0.74474  |
| log10    | 0.171771 |
| silog    | 0.705013 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_16.pth 
| d1       | 0.737946 |
| d2       | 0.80815  |
| d3       | 0.827201 |
| abs_rel  | 0.222696 |
| sq_rel   | 1.14569  |
| rmse     | 3.90349  |
| rmse_log | 0.731521 |
| log10    | 0.166504 |
| silog    | 0.69407  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_17.pth 
| d1       | 0.75248  |
| d2       | 0.811444 |
| d3       | 0.830776 |
| abs_rel  | 0.21518  |
| sq_rel   | 1.09611  |
| rmse     | 3.77229  |
| rmse_log | 0.718146 |
| log10    | 0.161376 |
| silog    | 0.682758 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_18.pth 
| d1       | 0.764782 |
| d2       | 0.815018 |
| d3       | 0.834186 |
| abs_rel  | 0.208317 |
| sq_rel   | 1.05561  |
| rmse     | 3.684    |
| rmse_log | 0.705384 |
| log10    | 0.156665 |
| silog    | 0.671704 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_19.pth 
| d1       | 0.772723 |
| d2       | 0.818319 |
| d3       | 0.838101 |
| abs_rel  | 0.202318 |
| sq_rel   | 1.02155  |
| rmse     | 3.61821  |
| rmse_log | 0.693149 |
| log10    | 0.152471 |
| silog    | 0.660806 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_20.pth 
| d1       | 0.779779 |
| d2       | 0.822283 |
| d3       | 0.841185 |
| abs_rel  | 0.197214 |
| sq_rel   | 0.991929 |
| rmse     | 3.55957  |
| rmse_log | 0.681421 |
| log10    | 0.148809 |
| silog    | 0.650121 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_21.pth 
| d1       | 0.784728 |
| d2       | 0.825898 |
| d3       | 0.845408 |
| abs_rel  | 0.192878 |
| sq_rel   | 0.964499 |
| rmse     | 3.49656  |
| rmse_log | 0.669946 |
| log10    | 0.145559 |
| silog    | 0.639565 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_22.pth 
| d1       | 0.790457 |
| d2       | 0.830003 |
| d3       | 0.850467 |
| abs_rel  | 0.188697 |
| sq_rel   | 0.937596 |
| rmse     | 3.4285   |
| rmse_log | 0.658325 |
| log10    | 0.142389 |
| silog    | 0.628872 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_23.pth 
| d1       | 0.796918 |
| d2       | 0.834845 |
| d3       | 0.855176 |
| abs_rel  | 0.184455 |
| sq_rel   | 0.910764 |
| rmse     | 3.35793  |
| rmse_log | 0.646304 |
| log10    | 0.139179 |
| silog    | 0.617848 |

