| network_model                | GuideDepth                        |
| pretrained                   | True                              |
| augment                      | False                             |
| message                      |                                   |
| mode                         | train                             |
| dataset                      | nn                                |
| workers                      | 4                                 |
| epochs                       | 100                               |
| criterion                    | l2                                |
| batch_size                   | 8                                 |
| learning_rate                | 0.001                             |
| weight_decay                 | 0                                 |
| print_freq                   | 10                                |
| resume                       |                                   |
| data_folder                  | /datasets                         |
| convolutional_layer_encoding | xyz                               |
| dilation_rate                | 2                                 |
| val_h                        | 352                               |
| val_w                        | 608                               |
| train_height                 | 352                               |
| train_width                  | 608                               |
| min_depth_eval               | 0.1                               |
| max_depth_eval               | 80.0                              |
| error_vis_min                | -5                                |
| error_vis_max                | 5                                 |
| training_subset              | 0                                 |
| show_sensor_error            | False                             |
| kitti_crop                   | eigen_crop                        |
| train_datalist               | single_image_4batch_overfit.list  |
| val_datalist                 | single_image_4batch_overfit.list  |
| root_folder                  | data/nn_dataset/                  |
| torch_mode                   | pytorch                           |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth |
| wandblogger                  | False                             |
| project                      | depthcompletionpaper              |
| entity                       | wandbdimar                        |
| wandbrunname                 |                                   |

New model saved: weights/2022_08_21-10_26_00_PM/GuideDepth_1.pth 
| d1       | 0.946672  |
| d2       | 0.992274  |
| d3       | 0.9989    |
| abs_rel  | 0.0796941 |
| sq_rel   | 0.0938556 |
| rmse     | 1.0155    |
| rmse_log | 0.115866  |
| log10    | 0.0346614 |
| silog    | 0.115863  |

New model saved: weights/2022_08_21-10_26_00_PM/GuideDepth_39.pth 
| d1       | 0.822903  |
| d2       | 0.997774  |
| d3       | 0.999383  |
| abs_rel  | 0.149708  |
| sq_rel   | 0.157893  |
| rmse     | 0.996622  |
| rmse_log | 0.166634  |
| log10    | 0.0592607 |
| silog    | 0.143229  |

New model saved: weights/2022_08_21-10_26_00_PM/GuideDepth_40.pth 
| d1       | 0.848226  |
| d2       | 0.997666  |
| d3       | 0.999383  |
| abs_rel  | 0.136452  |
| sq_rel   | 0.137013  |
| rmse     | 0.936046  |
| rmse_log | 0.155022  |
| log10    | 0.0544033 |
| silog    | 0.13481   |

New model saved: weights/2022_08_21-10_26_00_PM/GuideDepth_41.pth 
| d1       | 0.87108   |
| d2       | 0.997988  |
| d3       | 0.999383  |
| abs_rel  | 0.125947  |
| sq_rel   | 0.120858  |
| rmse     | 0.916634  |
| rmse_log | 0.145638  |
| log10    | 0.0506036 |
| silog    | 0.128191  |

New model saved: weights/2022_08_21-10_26_00_PM/GuideDepth_42.pth 
| d1       | 0.896886  |
| d2       | 0.998149  |
| d3       | 0.99941   |
| abs_rel  | 0.116679  |
| sq_rel   | 0.107615  |
| rmse     | 0.888672  |
| rmse_log | 0.137304  |
| log10    | 0.0472035 |
| silog    | 0.122415  |

New model saved: weights/2022_08_21-10_26_00_PM/GuideDepth_43.pth 
| d1       | 0.910271  |
| d2       | 0.998095  |
| d3       | 0.999517  |
| abs_rel  | 0.108783  |
| sq_rel   | 0.0974352 |
| rmse     | 0.841758  |
| rmse_log | 0.130421  |
| log10    | 0.0442338 |
| silog    | 0.117896  |

New model saved: weights/2022_08_21-10_26_00_PM/GuideDepth_44.pth 
| d1       | 0.913383  |
| d2       | 0.998015  |
| d3       | 0.999598  |
| abs_rel  | 0.101181  |
| sq_rel   | 0.0895539 |
| rmse     | 0.793145  |
| rmse_log | 0.12453   |
| log10    | 0.0413335 |
| silog    | 0.114533  |

New model saved: weights/2022_08_21-10_26_00_PM/GuideDepth_45.pth 
| d1       | 0.920599  |
| d2       | 0.998256  |
| d3       | 0.999624  |
| abs_rel  | 0.096339  |
| sq_rel   | 0.083891  |
| rmse     | 0.786655  |
| rmse_log | 0.120574  |
| log10    | 0.0394783 |
| silog    | 0.111759  |

New model saved: weights/2022_08_21-10_26_00_PM/GuideDepth_46.pth 
| d1       | 0.929129  |
| d2       | 0.998498  |
| d3       | 0.999651  |
| abs_rel  | 0.091009  |
| sq_rel   | 0.0779078 |
| rmse     | 0.77708   |
| rmse_log | 0.116035  |
| log10    | 0.0374329 |
| silog    | 0.108496  |

New model saved: weights/2022_08_21-10_26_00_PM/GuideDepth_47.pth 
| d1       | 0.936425  |
| d2       | 0.99831   |
| d3       | 0.999624  |
| abs_rel  | 0.084828  |
| sq_rel   | 0.0710783 |
| rmse     | 0.741836  |
| rmse_log | 0.11057   |
| log10    | 0.0350569 |
| silog    | 0.104625  |

