| network_model                | GuideDepth                        |
| resolution                   | full                              |
| pretrained                   | True                              |
| augment                      | False                             |
| message                      |                                   |
| mode                         | train                             |
| dataset                      | nyuv2                             |
| workers                      | 4                                 |
| epochs                       | 100                               |
| criterion                    | l2                                |
| batch_size                   | 4                                 |
| learning_rate                | 0.0001                            |
| weight_decay                 | 0                                 |
| print_freq                   | 10                                |
| resume                       |                                   |
| data_folder                  | /datasets                         |
| convolutional_layer_encoding | xyz                               |
| dilation_rate                | 2                                 |
| val_h                        | 352                               |
| val_w                        | 608                               |
| train_height                 | 352                               |
| train_width                  | 608                               |
| min_depth_eval               | 0.1                               |
| max_depth_eval               | 80.0                              |
| error_vis_min                | -5                                |
| error_vis_max                | 5                                 |
| training_subset              | 0                                 |
| show_sensor_error            | False                             |
| kitti_crop                   | eigen_crop                        |
| train_datalist               | nyu_4_overfit.list                |
| val_datalist                 | nyu_4_overfit.list                |
| root_folder                  | data/nyuv2_dataset/               |
| torch_mode                   | pytorch                           |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth |
| wandblogger                  | False                             |
| project                      | depthcompletionpaper              |
| entity                       | wandbdimar                        |
| wandbrunname                 |                                   |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_1.pth 
| d1       | 3.17383e-05 |
| d2       | 0.00118652  |
| d3       | 0.0220003   |
| abs_rel  | 0.593405    |
| sq_rel   | 2.81825     |
| rmse     | 5.3614      |
| rmse_log | 0.909763    |
| log10    | 0.392976    |
| silog    | 0.646749    |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_2.pth 
| d1       | 3.98763e-05 |
| d2       | 0.00763428  |
| d3       | 0.0705811   |
| abs_rel  | 0.577131    |
| sq_rel   | 2.59656     |
| rmse     | 5.0655      |
| rmse_log | 0.87843     |
| log10    | 0.37754     |
| silog    | 0.627514    |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_3.pth 
| d1       | 0.00215658 |
| d2       | 0.0194995  |
| d3       | 0.178207   |
| abs_rel  | 0.557772   |
| sq_rel   | 2.37067    |
| rmse     | 4.76405    |
| rmse_log | 0.844494   |
| log10    | 0.36022    |
| silog    | 0.60759    |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_4.pth 
| d1       | 0.00581462 |
| d2       | 0.0356331  |
| d3       | 0.255967   |
| abs_rel  | 0.538241   |
| sq_rel   | 2.18026    |
| rmse     | 4.52817    |
| rmse_log | 0.81102    |
| log10    | 0.343224   |
| silog    | 0.587738   |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_5.pth 
| d1       | 0.00849284 |
| d2       | 0.0721289  |
| d3       | 0.329257   |
| abs_rel  | 0.519008   |
| sq_rel   | 2.01575    |
| rmse     | 4.33641    |
| rmse_log | 0.779001   |
| log10    | 0.32697    |
| silog    | 0.568689   |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_6.pth 
| d1       | 0.0110994 |
| d2       | 0.137228  |
| d3       | 0.372909  |
| abs_rel  | 0.499812  |
| sq_rel   | 1.86759   |
| rmse     | 4.16919   |
| rmse_log | 0.748426  |
| log10    | 0.311304  |
| silog    | 0.550644  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_7.pth 
| d1       | 0.0191162 |
| d2       | 0.200737  |
| d3       | 0.420067  |
| abs_rel  | 0.480404  |
| sq_rel   | 1.73268   |
| rmse     | 4.01925   |
| rmse_log | 0.719394  |
| log10    | 0.296109  |
| silog    | 0.533925  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_8.pth 
| d1       | 0.0398747 |
| d2       | 0.252349  |
| d3       | 0.462873  |
| abs_rel  | 0.46088   |
| sq_rel   | 1.61154   |
| rmse     | 3.88619   |
| rmse_log | 0.691913  |
| log10    | 0.281409  |
| silog    | 0.518545  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_9.pth 
| d1       | 0.0734351 |
| d2       | 0.274754  |
| d3       | 0.507425  |
| abs_rel  | 0.441784  |
| sq_rel   | 1.50455   |
| rmse     | 3.76954   |
| rmse_log | 0.666063  |
| log10    | 0.267438  |
| silog    | 0.504447  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_10.pth 
| d1       | 0.115836 |
| d2       | 0.302701 |
| d3       | 0.547736 |
| abs_rel  | 0.423855 |
| sq_rel   | 1.41172  |
| rmse     | 3.66926  |
| rmse_log | 0.641955 |
| log10    | 0.25451  |
| silog    | 0.491425 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_11.pth 
| d1       | 0.156491 |
| d2       | 0.331934 |
| d3       | 0.586211 |
| abs_rel  | 0.407256 |
| sq_rel   | 1.32965  |
| rmse     | 3.58141  |
| rmse_log | 0.618967 |
| log10    | 0.24254  |
| silog    | 0.478756 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_12.pth 
| d1       | 0.177914 |
| d2       | 0.36464  |
| d3       | 0.620408 |
| abs_rel  | 0.39165  |
| sq_rel   | 1.25594  |
| rmse     | 3.50321  |
| rmse_log | 0.596798 |
| log10    | 0.231313 |
| silog    | 0.466094 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_13.pth 
| d1       | 0.199283 |
| d2       | 0.398112 |
| d3       | 0.659626 |
| abs_rel  | 0.376584 |
| sq_rel   | 1.18814  |
| rmse     | 3.43156  |
| rmse_log | 0.575437 |
| log10    | 0.22063  |
| silog    | 0.453544 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_14.pth 
| d1       | 0.221324 |
| d2       | 0.43288  |
| d3       | 0.703627 |
| abs_rel  | 0.362295 |
| sq_rel   | 1.12733  |
| rmse     | 3.368    |
| rmse_log | 0.555405 |
| log10    | 0.210674 |
| silog    | 0.441541 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_15.pth 
| d1       | 0.244959 |
| d2       | 0.457959 |
| d3       | 0.758135 |
| abs_rel  | 0.34898  |
| sq_rel   | 1.07317  |
| rmse     | 3.31183  |
| rmse_log | 0.536977 |
| log10    | 0.201553 |
| silog    | 0.430388 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_16.pth 
| d1       | 0.267775 |
| d2       | 0.478556 |
| d3       | 0.808757 |
| abs_rel  | 0.336178 |
| sq_rel   | 1.02257  |
| rmse     | 3.25844  |
| rmse_log | 0.519542 |
| log10    | 0.192933 |
| silog    | 0.419704 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_17.pth 
| d1       | 0.289067 |
| d2       | 0.498114 |
| d3       | 0.844856 |
| abs_rel  | 0.324002 |
| sq_rel   | 0.976597 |
| rmse     | 3.21045  |
| rmse_log | 0.503044 |
| log10    | 0.18484  |
| silog    | 0.409316 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_18.pth 
| d1       | 0.312949 |
| d2       | 0.52228  |
| d3       | 0.872785 |
| abs_rel  | 0.312537 |
| sq_rel   | 0.935272 |
| rmse     | 3.1684   |
| rmse_log | 0.487414 |
| log10    | 0.17728  |
| silog    | 0.399199 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_19.pth 
| d1       | 0.327267 |
| d2       | 0.548755 |
| d3       | 0.89179  |
| abs_rel  | 0.301965 |
| sq_rel   | 0.89895  |
| rmse     | 3.13281  |
| rmse_log | 0.473002 |
| log10    | 0.170361 |
| silog    | 0.389725 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_20.pth 
| d1       | 0.337743 |
| d2       | 0.575832 |
| d3       | 0.901476 |
| abs_rel  | 0.292668 |
| sq_rel   | 0.868838 |
| rmse     | 3.10645  |
| rmse_log | 0.460235 |
| log10    | 0.1643   |
| silog    | 0.381175 |

