task  :  decnet-completion
network_model  :  enet2021
mode  :  eval
dataset  :  nn
workers  :  4
epochs  :  20
criterion  :  l2
batch_size  :  1
learning_rate  :  1e-05
weight_decay  :  1e-06
print_freq  :  10
resume  :
data_folder  :  /datasets
convolutional_layer_encoding  :  xyz
dilation_rate  :  2
val_h  :  352
val_w  :  608
min_depth_eval  :  0.1
max_depth_eval  :  80.0
kitti_crop  :  eigen_crop
train_datalist  :  train_dim_kitti.list
val_datalist  :  val_dim_kitti.list
root_folder  :  data/kitti_dataset/val_selection_cropped/
wandblogger  :  False
project  :  depth
entity  :  wandbdimar
STEP 2. Loading datasets...
Loaded 600 training files
Loaded 400 val files
STEP 3. Loading model and metrics...
  9%|█████▌                                                         | 35/400 [00:01<00:17, 21.46it/s]
Loaded model enet2021 for decnet-completion
STEP 4. Training or eval stage...
STEP. Testing block...
{'d1': 0.15932944416999817, 'd2': 0.3314577341079712, 'd3': 0.4546355605125427, 'abs_rel': 6.073427200317383, 'sq_rel': 213.49090576171875, 'rmse': 19.527271270751953, 'rmse_log': 1.6821173429489136, 'log10': 0.546083390712738, 'silog': 1.5051499605178833}
{'d1': 0.15550547093153, 'd2': 0.30200932919979095, 'd3': 0.38985347747802734, 'abs_rel': 6.792508840560913, 'sq_rel': 234.51559448242188, 'rmse': 21.01032066345215, 'rmse_log': 1.792041003704071, 'log10': 0.6057638227939606, 'silog': 1.552885353565216}
{'d1': 0.17894066870212555, 'd2': 0.32992541790008545, 'd3': 0.4295570453008016, 'abs_rel': 6.159609476725261, 'sq_rel': 211.21243794759116, 'rmse': 20.337849299112957, 'rmse_log': 1.7126959562301636, 'log10': 0.5688088734944662, 'silog': 1.5001952250798543}
{'d1': 0.16469446569681168, 'd2': 0.313273586332798, 'd3': 0.4078555703163147, 'abs_rel': 5.965528249740601, 'sq_rel': 197.97339630126953, 'rmse': 19.92280673980713, 'rmse_log': 1.7015348374843597, 'log10': 0.5739407241344452, 'silog': 1.4730708599090576}
{'d1': 0.17361920773983003, 'd2': 0.33391756415367124, 'd3': 0.436583149433136, 'abs_rel': 5.416757440567016, 'sq_rel': 175.39519500732422, 'rmse': 18.883619689941405, 'rmse_log': 1.6215837717056274, 'log10': 0.5416552007198334, 'silog': 1.4132469415664672}
{'d1': 0.16565410792827606, 'd2': 0.3223414768775304, 'd3': 0.4279998540878296, 'abs_rel': 5.140584071477254, 'sq_rel': 161.50027084350586, 'rmse': 18.23179292678833, 'rmse_log': 1.5912684202194214, 'log10': 0.5352184524138769, 'silog': 1.3907395203908284}
{'d1': 0.16815317741462163, 'd2': 0.3250797986984253, 'd3': 0.426830666405814, 'abs_rel': 5.236299242292132, 'sq_rel': 167.53092629568917, 'rmse': 18.348984718322754, 'rmse_log': 1.5969463075910295, 'log10': 0.5347559664930616, 'silog': 1.3943905319486345}
{'d1': 0.17161772027611732, 'd2': 0.33320987969636917, 'd3': 0.43463483825325966, 'abs_rel': 5.004155844449997, 'sq_rel': 157.34606552124023, 'rmse': 17.875367164611816, 'rmse_log': 1.5654021948575974, 'log10': 0.5227611809968948, 'silog': 1.3692459166049957}
{'d1': 0.17039535774124992, 'd2': 0.33303407496876186, 'd3': 0.4366077449586656, 'abs_rel': 4.927006006240845, 'sq_rel': 154.97558085123697, 'rmse': 17.758366690741646, 'rmse_log': 1.553509341345893, 'log10': 0.5180930031670464, 'silog': 1.3598447110917833}
{'d1': 0.16839216351509095, 'd2': 0.3311872690916061, 'd3': 0.43135917484760283, 'abs_rel': 5.294274258613586, 'sq_rel': 174.27167816162108, 'rmse': 18.4002384185791, 'rmse_log': 1.591010367870331, 'log10': 0.5308488726615905, 'silog': 1.3897585153579712}
{'d1': 0.17558616399765015, 'd2': 0.33979636430740356, 'd3': 0.44169008460911835, 'abs_rel': 5.091265006498857, 'sq_rel': 165.70444974032316, 'rmse': 17.966543804515492, 'rmse_log': 1.5610922358252786, 'log10': 0.5184722109274431, 'silog': 1.365967501293529}
{'d1': 0.171580508351326, 'd2': 0.3374952897429466, 'd3': 0.4390014111995697, 'abs_rel': 4.974461952845256, 'sq_rel': 160.117888768514, 'rmse': 17.782044172286987, 'rmse_log': 1.5480634371439617, 'log10': 0.5155046805739403, 'silog': 1.3536739746729534}
{'d1': 0.1701071858406067, 'd2': 0.3318997002564944, 'd3': 0.43207796491109407, 'abs_rel': 5.045109382042518, 'sq_rel': 161.79035891019382, 'rmse': 17.85489265735333, 'rmse_log': 1.5594095541880681, 'log10': 0.5204629233250251, 'silog': 1.360992431640625}
{'d1': 0.17190199771097728, 'd2': 0.336781735931124, 'd3': 0.4377734214067459, 'abs_rel': 4.943219031606402, 'sq_rel': 157.33319527762276, 'rmse': 17.652615070343018, 'rmse_log': 1.5455013343266077, 'log10': 0.5145054353134972, 'silog': 1.35024379832404}
{'d1': 0.17417581379413605, 'd2': 0.33992620507876076, 'd3': 0.44071380694707235, 'abs_rel': 4.9111931641896565, 'sq_rel': 156.14380696614583, 'rmse': 17.64753335316976, 'rmse_log': 1.5425965627034506, 'log10': 0.5124615589777629, 'silog': 1.3481313069661458}
{'d1': 0.17343078833073378, 'd2': 0.3415736276656389, 'd3': 0.44479334354400635, 'abs_rel': 4.7966248989105225, 'sq_rel': 150.90613174438477, 'rmse': 17.350997030735016, 'rmse_log': 1.525694765150547, 'log10': 0.5063817221671343, 'silog': 1.3331550732254982}
